,residue,split,target
0,2nok.C.48,train,True
1,2nok.C.47,train,True
2,2nok.C.49,train,True
3,2nok.C.50,train,True
4,2nok.C.51,train,True
5,2nok.C.52,train,True
6,2nok.C.53,train,True
7,2nok.C.54,train,True
8,2nok.C.55,train,True
9,2nok.C.56,train,True
10,2nok.C.57,train,True
11,2nok.C.58,train,True
12,2nok.C.59,train,False
13,2nok.C.60,train,True
14,2nok.C.61,train,False
15,2nok.C.62,train,True
16,2nok.C.63,train,False
17,2nok.C.64,train,False
18,2nok.C.65,train,False
19,2nok.C.66,train,False
20,2nok.C.67,train,False
21,2nok.C.68,train,False
22,2nok.C.69,train,False
23,2nok.C.70,train,False
24,4pqv.A.2,test,False
25,4pqv.A.1,test,False
26,4pqv.A.3,test,False
27,4pqv.A.4,test,True
28,4pqv.A.5,test,True
29,4pqv.A.6,test,True
30,4pqv.A.7,test,True
31,4pqv.A.8,test,True
32,4pqv.A.9,test,True
33,4pqv.A.10,test,True
34,4pqv.A.11,test,True
35,4pqv.A.12,test,True
36,4pqv.A.13,test,True
37,4pqv.A.14,test,True
38,4pqv.A.15,test,True
39,4pqv.A.16,test,True
40,4pqv.A.17,test,True
41,4pqv.A.18,test,False
42,4pqv.A.19,test,True
43,4pqv.A.20,test,True
44,4pqv.A.21,test,True
45,4pqv.A.22,test,True
46,4pqv.A.23,test,True
47,4pqv.A.24,test,False
48,4pqv.A.25,test,True
49,4pqv.A.26,test,True
50,4pqv.A.27,test,True
51,4pqv.A.28,test,False
52,4pqv.A.29,test,False
53,4pqv.A.30,test,False
54,4pqv.A.31,test,False
55,4pqv.A.32,test,False
56,4pqv.A.33,test,False
57,4pqv.A.34,test,True
58,4pqv.A.35,test,True
59,4pqv.A.36,test,True
60,4pqv.A.37,test,True
61,4pqv.A.38,test,False
62,4pqv.A.39,test,False
63,4pqv.A.40,test,False
64,4pqv.A.41,test,False
65,4pqv.A.42,test,True
66,4pqv.A.43,test,False
67,4pqv.A.44,test,False
68,4pqv.A.45,test,False
69,4pqv.A.46,test,False
70,4pqv.A.47,test,False
71,4pqv.A.48,test,True
72,4pqv.A.49,test,False
73,4pqv.A.50,test,True
74,4pqv.A.51,test,True
75,4pqv.A.52,test,True
76,4pqv.A.53,test,True
77,4pqv.A.54,test,True
78,4pqv.A.55,test,False
79,4pqv.A.56,test,True
80,4pqv.A.57,test,True
81,4pqv.A.58,test,True
82,4pqv.A.59,test,False
83,4pqv.A.60,test,True
84,4pqv.A.61,test,True
85,4pqv.A.62,test,False
86,4pqv.A.63,test,False
87,4pqv.A.64,test,False
88,4pqv.A.65,test,False
89,4pqv.A.66,test,True
90,4pqv.A.67,test,True
91,4pqv.A.68,test,False
92,4mgm.B.2,train,True
93,4mgm.B.1,train,True
94,4mgm.B.3,train,True
95,4mgm.B.4,train,True
96,4mgm.B.5,train,True
97,4mgm.B.6,train,False
98,4mgm.B.7,train,True
99,4mgm.B.8,train,True
100,4mgm.B.9,train,True
101,4mgm.B.10,train,True
102,4mgm.B.11,train,True
103,4mgm.B.12,train,True
104,4mgm.B.13,train,True
105,4mgm.B.14,train,False
106,4mgm.B.15,train,True
107,4mgm.B.16,train,True
108,4mgm.B.17,train,True
109,4mgm.B.18,train,True
110,4mgm.B.19,train,True
111,4mgm.B.20,train,True
112,4mgm.B.21,train,False
113,4mgm.B.22,train,False
114,4mgm.B.23,train,False
115,4mgm.B.24,train,False
116,4mgm.B.25,train,False
117,4mgm.B.26,train,False
118,4mgm.B.27,train,False
119,4mgm.B.28,train,False
120,4mgm.B.29,train,False
121,4mgm.B.30,train,False
122,4mgm.B.39,train,False
123,4mgm.B.38,train,False
124,4mgm.B.40,train,False
125,4mgm.B.41,train,False
126,4mgm.B.42,train,False
127,4mgm.B.46,train,True
128,4mgm.B.45,train,True
129,4mgm.B.47,train,True
130,4mgm.B.48,train,False
131,4mgm.B.49,train,False
132,4mgm.B.50,train,False
133,4mgm.B.51,train,True
134,4mgm.B.52,train,True
135,4mgm.B.53,train,True
136,4mgm.B.54,train,True
137,4mgm.B.55,train,True
138,4mgm.B.56,train,True
139,4mgm.B.57,train,True
140,4mgm.B.58,train,True
141,4mgm.B.59,train,True
142,4mgm.B.60,train,False
143,4mgm.B.61,train,True
144,4mgm.B.62,train,False
145,4mgm.B.63,train,False
146,4mgm.B.64,train,False
147,4mgm.B.65,train,False
148,4mgm.B.66,train,False
149,4mgm.B.67,train,True
150,4mgm.B.68,train,True
151,4mgm.B.69,train,True
152,4mgm.B.70,train,True
153,4mgm.B.71,train,True
154,4mgm.B.72,train,True
155,4qlm.A.4,train,False
156,4qlm.A.3,train,False
157,4qlm.A.5,train,False
158,4qlm.A.6,train,True
159,4qlm.A.7,train,True
160,4qlm.A.8,train,True
161,4qlm.A.9,train,True
162,4qlm.A.10,train,True
163,4qlm.A.11,train,False
164,4qlm.A.12,train,False
165,4qlm.A.23,train,False
166,4qlm.A.22,train,False
167,4qlm.A.24,train,True
168,4qlm.A.25,train,True
169,4qlm.A.26,train,True
170,4qlm.A.27,train,True
171,4qlm.A.28,train,True
172,4qlm.A.29,train,True
173,4qlm.A.30,train,False
174,4qlm.A.31,train,False
175,4qlm.A.32,train,False
176,4qlm.A.33,train,False
177,4qlm.A.34,train,False
178,4qlm.A.40,train,True
179,4qlm.A.39,train,False
180,4qlm.A.41,train,True
181,4qlm.A.42,train,True
182,4qlm.A.43,train,True
183,4qlm.A.44,train,True
184,4qlm.A.45,train,True
185,4qlm.A.46,train,False
186,4qlm.A.47,train,False
187,4qlm.A.48,train,False
188,4qlm.A.49,train,False
189,4qlm.A.50,train,False
190,4qlm.A.51,train,False
191,4qlm.A.52,train,False
192,4qlm.A.53,train,False
193,4qlm.A.54,train,False
194,4qlm.A.55,train,False
195,4qlm.A.56,train,False
196,4qlm.A.57,train,False
197,4qlm.A.58,train,False
198,4qlm.A.59,train,False
199,4qlm.A.60,train,False
200,4qlm.A.61,train,False
201,4qlm.A.62,train,False
202,4qlm.A.63,train,False
203,4qlm.A.64,train,False
204,4qlm.A.65,train,False
205,4qlm.A.66,train,False
206,4qlm.A.67,train,False
207,4qlm.A.68,train,True
208,4qlm.A.69,train,True
209,4qlm.A.70,train,True
210,4qlm.A.71,train,True
211,4qlm.A.72,train,True
212,4qlm.A.73,train,True
213,4qlm.A.74,train,True
214,4qlm.A.75,train,True
215,4qlm.A.76,train,False
216,4qlm.A.77,train,False
217,4qlm.A.78,train,False
218,4qlm.A.79,train,False
219,4qlm.A.80,train,False
220,4qlm.A.81,train,False
221,4qlm.A.82,train,False
222,4qlm.A.83,train,True
223,4qlm.A.84,train,True
224,4qlm.A.85,train,True
225,4qlm.A.86,train,False
226,4qlm.A.87,train,False
227,4qlm.A.88,train,False
228,4qlm.A.89,train,True
229,4qlm.A.90,train,True
230,4qlm.A.91,train,True
231,4qlm.A.92,train,False
232,4qlm.A.93,train,False
233,4qlm.A.94,train,False
234,4qlm.A.95,train,True
235,4qlm.A.96,train,True
236,4qlm.A.97,train,True
237,4qlm.A.98,train,True
238,4qlm.A.99,train,False
239,4qlm.A.100,train,False
240,4qlm.A.101,train,False
241,4qlm.A.102,train,False
242,4qlm.A.103,train,True
243,4qlm.A.104,train,True
244,4qlm.A.105,train,True
245,4qlm.A.106,train,False
246,4qlm.A.107,train,False
247,4qlm.A.108,train,False
248,4qlm.A.109,train,True
249,4qlm.A.110,train,True
250,4qlm.A.111,train,True
251,4qlm.A.112,train,True
252,4qlm.A.113,train,False
253,4qlm.A.114,train,False
254,4qlm.A.115,train,False
255,4qlm.A.116,train,False
256,4qlm.A.117,train,False
257,4qlm.A.118,train,False
258,4qlm.A.119,train,False
259,4qlm.A.120,train,False
260,4qlm.A.121,train,False
261,4qlm.A.122,train,False
262,4qlm.A.123,train,False
263,5o69.A.2,train,False
264,5o69.A.1,train,False
265,5o69.A.3,train,False
266,5o69.A.4,train,False
267,5o69.A.5,train,False
268,5o69.A.6,train,True
269,5o69.A.7,train,True
270,5o69.A.8,train,True
271,5o69.A.9,train,True
272,5o69.A.10,train,True
273,5o69.A.11,train,False
274,5o69.A.12,train,False
275,5o69.A.13,train,False
276,5o69.A.14,train,True
277,5o69.A.15,train,True
278,5o69.A.16,train,True
279,5o69.A.17,train,True
280,5o69.A.18,train,True
281,5o69.A.19,train,True
282,5o69.A.20,train,False
283,5o69.A.21,train,False
284,5o69.A.22,train,False
285,5o69.A.23,train,False
286,5o69.A.24,train,False
287,5o69.A.25,train,False
288,5o69.A.26,train,False
289,5o69.A.27,train,False
290,5o69.A.28,train,False
291,5o69.A.29,train,True
292,5o69.A.30,train,True
293,5o69.A.31,train,True
294,5o69.A.32,train,True
295,5o69.A.33,train,True
296,5o69.A.34,train,True
297,5o69.A.35,train,True
298,5o69.A.36,train,True
299,5o69.A.37,train,True
300,5o69.A.38,train,True
301,5o69.A.39,train,False
302,5o69.A.40,train,False
303,5o69.A.41,train,False
304,6ez0.A.2,test,False
305,6ez0.A.1,test,False
306,6ez0.A.3,test,False
307,6ez0.A.4,test,False
308,6ez0.A.5,test,False
309,6ez0.A.6,test,False
310,6ez0.A.7,test,False
311,6ez0.A.8,test,False
312,6ez0.A.9,test,False
313,6ez0.A.10,test,False
314,6ez0.A.11,test,False
315,6ez0.A.12,test,False
316,6ez0.A.13,test,False
317,6ez0.A.14,test,False
318,6ez0.A.15,test,False
319,6ez0.A.16,test,False
320,6ez0.A.17,test,False
321,6ez0.A.18,test,False
322,6ez0.A.19,test,False
323,6ez0.A.20,test,False
324,6ez0.A.21,test,False
325,6ez0.A.22,test,False
326,6ez0.A.23,test,False
327,6ez0.A.24,test,False
328,6ez0.A.25,test,False
329,6ez0.A.26,test,False
330,6ez0.A.27,test,False
331,1nbk.A.2,val,False
332,1nbk.A.1,val,False
333,1nbk.A.3,val,False
334,1nbk.A.4,val,False
335,1nbk.A.5,val,True
336,1nbk.A.6,val,True
337,1nbk.A.7,val,True
338,1nbk.A.8,val,True
339,1nbk.A.9,val,True
340,1nbk.A.10,val,True
341,1nbk.A.11,val,True
342,1nbk.A.12,val,True
343,1nbk.A.13,val,True
344,1nbk.A.14,val,True
345,1nbk.A.15,val,False
346,1nbk.A.16,val,False
347,1nbk.A.17,val,False
348,1nbk.A.18,val,False
349,1nbk.A.19,val,False
350,1nbk.A.20,val,False
351,1nbk.A.21,val,True
352,1nbk.A.22,val,True
353,1nbk.A.23,val,True
354,1nbk.A.24,val,True
355,1nbk.A.25,val,True
356,1nbk.A.26,val,True
357,1nbk.A.27,val,True
358,1nbk.A.28,val,True
359,1nbk.A.29,val,True
360,1nbk.A.30,val,True
361,1nbk.A.31,val,False
362,1nbk.A.32,val,False
363,1nbk.A.33,val,False
364,1nbk.A.34,val,False
365,364d.C.91,test,False
366,364d.C.90,test,False
367,364d.C.92,test,False
368,364d.C.93,test,False
369,364d.C.94,test,True
370,364d.C.95,test,True
371,364d.C.96,test,True
372,364d.C.97,test,True
373,364d.C.98,test,True
374,364d.C.99,test,True
375,364d.C.100,test,True
376,364d.C.101,test,True
377,364d.C.102,test,True
378,364d.C.103,test,True
379,364d.C.104,test,True
380,364d.C.105,test,True
381,364d.C.106,test,True
382,364d.C.107,test,True
383,364d.C.108,test,True
384,364d.C.109,test,True
385,364d.C.110,test,True
386,364d.C.111,test,True
387,364d.C.112,test,True
388,364d.C.113,test,True
389,364d.C.114,test,False
390,364d.C.115,test,False
391,364d.C.116,test,False
392,364d.C.117,test,False
393,364d.C.118,test,False
394,364d.C.119,test,False
395,364d.C.120,test,False
396,5vci.A.2,train,False
397,5vci.A.1,train,False
398,5vci.A.3,train,False
399,5vci.A.4,train,False
400,5vci.A.5,train,False
401,5vci.A.6,train,False
402,5vci.A.7,train,False
403,5vci.A.8,train,False
404,5vci.A.9,train,False
405,5vci.A.10,train,False
406,5vci.A.11,train,False
407,5vci.A.12,train,False
408,5vci.A.13,train,False
409,5vci.A.14,train,False
410,5vci.A.15,train,False
411,5vci.A.16,train,False
412,5vci.A.17,train,False
413,5vci.A.18,train,False
414,5vci.A.19,train,False
415,5vci.A.20,train,False
416,5vci.A.21,train,False
417,5vci.A.22,train,False
418,2yie.Z.59,train,False
419,2yie.Z.58,train,True
420,2yie.Z.60,train,False
421,2yie.Z.61,train,True
422,2yie.Z.62,train,True
423,2yie.Z.63,train,True
424,2yie.Z.64,train,False
425,2yie.Z.65,train,False
426,2yie.Z.66,train,True
427,2yie.Z.67,train,True
428,2yie.Z.68,train,True
429,2yie.Z.69,train,True
430,2yie.Z.70,train,False
431,2yie.Z.71,train,False
432,2yie.Z.72,train,False
433,2yie.Z.73,train,True
434,2yie.Z.74,train,True
435,2yie.Z.75,train,True
436,2yie.Z.76,train,True
437,2yie.Z.77,train,False
438,2yie.Z.78,train,False
439,2yie.Z.79,train,False
440,2yie.Z.80,train,False
441,2yie.Z.81,train,False
442,2yie.Z.82,train,True
443,2yie.Z.83,train,True
444,2yie.Z.84,train,True
445,2yie.Z.85,train,True
446,2yie.Z.86,train,True
447,2yie.Z.87,train,True
448,2yie.Z.88,train,True
449,2yie.Z.89,train,True
450,2yie.Z.90,train,True
451,2yie.Z.91,train,True
452,2yie.Z.92,train,True
453,2yie.Z.93,train,True
454,2yie.Z.94,train,True
455,2yie.Z.95,train,True
456,2yie.Z.96,train,True
457,2yie.Z.97,train,True
458,2yie.Z.98,train,True
459,2yie.Z.99,train,True
460,2yie.Z.100,train,False
461,2yie.Z.101,train,True
462,2yie.Z.102,train,False
463,2yie.Z.103,train,False
464,2yie.Z.104,train,False
465,2yie.Z.105,train,False
466,2yie.Z.106,train,False
467,2yie.Z.107,train,False
468,2yie.Z.108,train,False
469,2yie.Z.109,train,False
470,2yie.Z.110,train,False
471,2yie.Z.111,train,True
472,2yie.Z.112,train,True
473,2yie.Z.113,train,True
474,1y90.B.2,train,False
475,1y90.B.1,train,True
476,1y90.B.3,train,True
477,1y90.B.4,train,True
478,1y90.B.5,train,True
479,1y90.B.6,train,True
480,1y90.B.7,train,True
481,1y90.B.8,train,True
482,1y90.B.9,train,True
483,1y90.B.10,train,True
484,1y90.B.11,train,True
485,1y90.B.12,train,True
486,1y90.B.13,train,True
487,1y90.B.14,train,True
488,1y90.B.15,train,True
489,1y90.B.16,train,True
490,1y90.B.17,train,True
491,1y90.B.18,train,True
492,1y90.B.19,train,True
493,1y90.B.20,train,True
494,1y90.B.21,train,True
495,1y90.B.22,train,True
496,1y90.B.23,train,True
497,4f8u.B.27,test,True
498,4f8u.B.26,test,True
499,4f8u.B.28,test,True
500,4f8u.B.29,test,True
501,4f8u.B.30,test,True
502,4f8u.B.31,test,True
503,4f8u.B.32,test,True
504,4f8u.B.33,test,False
505,4f8u.B.34,test,False
506,4f8u.B.35,test,False
507,4f8u.B.36,test,False
508,4f8u.B.37,test,False
509,4f8u.B.38,test,False
510,4f8u.B.39,test,True
511,4f8u.B.40,test,True
512,4f8u.B.41,test,True
513,4f8u.B.42,test,True
514,4f8u.B.43,test,True
515,4f8u.B.44,test,True
516,4f8u.B.45,test,True
517,4f8u.B.46,test,False
518,5j02.A.2,train,True
519,5j02.A.1,train,False
520,5j02.A.3,train,True
521,5j02.A.4,train,True
522,5j02.A.5,train,True
523,5j02.A.6,train,False
524,5j02.A.7,train,True
525,5j02.A.8,train,False
526,5j02.A.9,train,True
527,5j02.A.10,train,True
528,5j02.A.11,train,True
529,5j02.A.12,train,True
530,5j02.A.13,train,True
531,5j02.A.14,train,True
532,5j02.A.15,train,False
533,5j02.A.16,train,False
534,5j02.A.17,train,False
535,5j02.A.18,train,False
536,5j02.A.19,train,True
537,5j02.A.20,train,True
538,5j02.A.21,train,True
539,5j02.A.22,train,True
540,5j02.A.23,train,False
541,5j02.A.24,train,False
542,5j02.A.25,train,True
543,5j02.A.26,train,True
544,5j02.A.27,train,True
545,5j02.A.28,train,True
546,5j02.A.29,train,True
547,5j02.A.30,train,True
548,5j02.A.31,train,True
549,5j02.A.32,train,True
550,5j02.A.33,train,True
551,5j02.A.34,train,True
552,5j02.A.35,train,True
553,5j02.A.36,train,False
554,5j02.A.37,train,False
555,5j02.A.38,train,False
556,5j02.A.39,train,True
557,5j02.A.40,train,True
558,5j02.A.41,train,True
559,5j02.A.42,train,False
560,5j02.A.43,train,False
561,5j02.A.44,train,False
562,5j02.A.45,train,True
563,5j02.A.46,train,True
564,5j02.A.47,train,True
565,5j02.A.48,train,True
566,5j02.A.49,train,False
567,5j02.A.50,train,False
568,5j02.A.51,train,False
569,5j02.A.52,train,True
570,5j02.A.53,train,False
571,5j02.A.54,train,False
572,5j02.A.55,train,False
573,5j02.A.56,train,False
574,5j02.A.57,train,False
575,5j02.A.58,train,True
576,5j02.A.59,train,True
577,5j02.A.60,train,True
578,5j02.A.61,train,True
579,5j02.A.62,train,True
580,5j02.A.63,train,False
581,5j02.A.64,train,True
582,5j02.A.65,train,True
583,5j02.A.66,train,True
584,5j02.A.67,train,True
585,5j02.A.68,train,True
586,5j02.A.69,train,True
587,5j02.A.70,train,True
588,5j02.A.71,train,True
589,5j02.A.72,train,False
590,5j02.A.73,train,False
591,5j02.A.74,train,True
592,5j02.A.75,train,True
593,5j02.A.76,train,False
594,5j02.A.77,train,True
595,5j02.A.78,train,True
596,5j02.A.79,train,True
597,5j02.A.80,train,False
598,5j02.A.81,train,False
599,5j02.A.82,train,False
600,5j02.A.85,train,True
601,5j02.A.84,train,True
602,5j02.A.86,train,False
603,5j02.A.87,train,False
604,5j02.A.88,train,True
605,5j02.A.89,train,True
606,5j02.A.90,train,True
607,5j02.A.91,train,True
608,5j02.A.92,train,True
609,5j02.A.93,train,False
610,5j02.A.94,train,False
611,5j02.A.95,train,False
612,5j02.A.96,train,True
613,5j02.A.97,train,True
614,5j02.A.98,train,True
615,5j02.A.99,train,True
616,5j02.A.100,train,False
617,5j02.A.101,train,False
618,5j02.A.102,train,False
619,5j02.A.103,train,False
620,5j02.A.104,train,True
621,5j02.A.105,train,True
622,5j02.A.106,train,True
623,5j02.A.107,train,True
624,5j02.A.108,train,True
625,5j02.A.109,train,True
626,5j02.A.110,train,True
627,5j02.A.111,train,True
628,5j02.A.112,train,True
629,5j02.A.113,train,True
630,5j02.A.114,train,True
631,5j02.A.115,train,True
632,5j02.A.116,train,True
633,5j02.A.117,train,True
634,5j02.A.118,train,True
635,5j02.A.119,train,True
636,5j02.A.120,train,True
637,5j02.A.121,train,False
638,5j02.A.122,train,False
639,5j02.A.123,train,False
640,5j02.A.124,train,False
641,5j02.A.125,train,False
642,5j02.A.126,train,False
643,5j02.A.127,train,False
644,5j02.A.128,train,False
645,5j02.A.129,train,False
646,5j02.A.130,train,True
647,5j02.A.131,train,True
648,5j02.A.132,train,True
649,5j02.A.133,train,True
650,5j02.A.134,train,True
651,5j02.A.135,train,True
652,5j02.A.136,train,True
653,5j02.A.137,train,True
654,5j02.A.138,train,True
655,5j02.A.139,train,False
656,5j02.A.140,train,True
657,5j02.A.141,train,True
658,5j02.A.142,train,True
659,5j02.A.143,train,False
660,5j02.A.144,train,True
661,5j02.A.145,train,True
662,5j02.A.146,train,True
663,5j02.A.147,train,False
664,5j02.A.148,train,False
665,5j02.A.149,train,False
666,5j02.A.150,train,False
667,5j02.A.151,train,True
668,5j02.A.152,train,False
669,5j02.A.153,train,True
670,5j02.A.154,train,True
671,5j02.A.155,train,True
672,5j02.A.156,train,True
673,5j02.A.157,train,True
674,5j02.A.158,train,False
675,5j02.A.159,train,False
676,5j02.A.160,train,False
677,5j02.A.161,train,False
678,5j02.A.162,train,False
679,5j02.A.163,train,False
680,5j02.A.164,train,False
681,5j02.A.165,train,True
682,5j02.A.166,train,True
683,5j02.A.167,train,True
684,5j02.A.168,train,True
685,5j02.A.169,train,True
686,5j02.A.170,train,True
687,5j02.A.171,train,True
688,5j02.A.172,train,True
689,5j02.A.173,train,True
690,5j02.A.174,train,True
691,5j02.A.175,train,True
692,5j02.A.176,train,True
693,5j02.A.177,train,True
694,5j02.A.178,train,True
695,5j02.A.179,train,False
696,5j02.A.180,train,True
697,5j02.A.181,train,True
698,5j02.A.182,train,True
699,5j02.A.183,train,True
700,5j02.A.184,train,True
701,5j02.A.185,train,True
702,5j02.A.186,train,True
703,5j02.A.187,train,True
704,5j02.A.188,train,True
705,5j02.A.189,train,False
706,5j02.A.190,train,True
707,5j02.A.191,train,True
708,5j02.A.192,train,True
709,5j02.A.193,train,True
710,5j02.A.194,train,True
711,5j02.A.195,train,True
712,5j02.A.196,train,False
713,5j02.A.197,train,False
714,5j02.A.198,train,False
715,5j02.A.199,train,False
716,5j02.A.200,train,False
717,5j02.A.201,train,False
718,5j02.A.202,train,False
719,5j02.A.203,train,False
720,5j02.A.204,train,False
721,5j02.A.205,train,False
722,5j02.A.206,train,False
723,5j02.A.207,train,False
724,5j02.A.208,train,False
725,5j02.A.209,train,True
726,5j02.A.210,train,False
727,5j02.A.211,train,False
728,5j02.A.212,train,False
729,5j02.A.213,train,False
730,5j02.A.214,train,False
731,5j02.A.215,train,False
732,5j02.A.216,train,False
733,5j02.A.217,train,False
734,5j02.A.218,train,False
735,5j02.A.219,train,False
736,5j02.A.220,train,True
737,5j02.A.221,train,True
738,5j02.A.222,train,True
739,5j02.A.223,train,True
740,5j02.A.224,train,True
741,5j02.A.225,train,True
