,residue,split,target
742,5j02.A.226,train,True
743,5j02.A.227,train,False
744,5j02.A.228,train,True
745,5j02.A.229,train,True
746,5j02.A.230,train,True
747,5j02.A.231,train,True
748,5j02.A.232,train,True
749,5j02.A.233,train,True
750,5j02.A.234,train,False
751,5j02.A.235,train,False
752,5j02.A.236,train,True
753,5j02.A.237,train,False
754,5j02.A.238,train,True
755,5j02.A.239,train,True
756,5j02.A.240,train,True
757,5j02.A.241,train,False
758,5j02.A.242,train,False
759,5j02.A.243,train,True
760,5j02.A.244,train,True
761,5j02.A.245,train,True
762,5j02.A.246,train,True
763,5j02.A.247,train,False
764,5j02.A.248,train,True
765,5j02.A.249,train,True
766,5j02.A.250,train,True
767,5j02.A.251,train,True
768,5j02.A.252,train,False
769,5j02.A.253,train,False
770,5j02.A.254,train,False
771,5j02.A.255,train,False
772,5j02.A.256,train,False
773,5j02.A.257,train,True
774,5j02.A.258,train,True
775,5j02.A.259,train,False
776,5j02.A.260,train,False
777,5j02.A.261,train,True
778,5j02.A.262,train,True
779,5j02.A.263,train,True
780,5j02.A.264,train,True
781,5j02.A.265,train,True
782,5j02.A.266,train,True
783,5j02.A.267,train,False
784,5j02.A.268,train,False
785,5j02.A.269,train,False
786,5j02.A.270,train,False
787,5j02.A.271,train,False
788,5j02.A.272,train,False
789,5j02.A.273,train,True
790,5j02.A.274,train,True
791,5j02.A.275,train,True
792,5j02.A.276,train,True
793,5j02.A.277,train,True
794,5j02.A.278,train,False
795,5j02.A.279,train,True
796,5j02.A.280,train,False
797,5j02.A.281,train,False
798,5j02.A.282,train,True
799,5j02.A.283,train,True
800,5j02.A.284,train,True
801,5j02.A.285,train,True
802,5j02.A.286,train,True
803,5j02.A.287,train,True
804,5j02.A.288,train,False
805,5j02.A.289,train,True
806,5j02.A.290,train,True
807,5j02.A.291,train,True
808,5j02.A.292,train,False
809,5j02.A.293,train,False
810,5j02.A.294,train,False
811,5j02.A.295,train,False
812,5j02.A.296,train,False
813,5j02.A.297,train,False
814,5j02.A.298,train,False
815,5j02.A.299,train,False
816,5j02.A.300,train,False
817,5j02.A.301,train,False
818,5j02.A.302,train,False
819,5j02.A.303,train,True
820,5j02.A.304,train,True
821,5j02.A.305,train,False
822,5j02.A.306,train,False
823,5j02.A.307,train,False
824,5j02.A.308,train,False
825,5j02.A.309,train,False
826,5j02.A.310,train,False
827,5j02.A.311,train,False
828,5j02.A.312,train,False
829,5j02.A.313,train,True
830,5j02.A.314,train,True
831,5j02.A.315,train,True
832,5j02.A.316,train,True
833,5j02.A.317,train,False
834,5j02.A.318,train,False
835,5j02.A.319,train,False
836,5j02.A.320,train,False
837,5j02.A.321,train,False
838,5j02.A.322,train,False
839,5j02.A.323,train,True
840,5j02.A.324,train,True
841,5j02.A.325,train,True
842,5j02.A.326,train,True
843,5j02.A.327,train,True
844,5j02.A.328,train,True
845,5j02.A.329,train,False
846,5j02.A.330,train,False
847,5j02.A.331,train,False
848,5j02.A.332,train,False
849,5j02.A.333,train,True
850,5j02.A.334,train,True
851,5j02.A.335,train,True
852,5j02.A.336,train,True
853,5j02.A.337,train,False
854,5j02.A.338,train,False
855,5j02.A.339,train,False
856,5j02.A.340,train,False
857,5j02.A.341,train,False
858,5j02.A.342,train,False
859,5j02.A.343,train,False
860,5j02.A.344,train,False
861,5j02.A.345,train,False
862,5j02.A.346,train,False
863,5j02.A.347,train,False
864,5j02.A.348,train,False
865,5j02.A.349,train,False
866,5j02.A.350,train,False
867,5j02.A.351,train,False
868,5j02.A.352,train,False
869,5j02.A.353,train,False
870,5j02.A.354,train,True
871,5j02.A.355,train,True
872,5j02.A.356,train,True
873,5j02.A.357,train,True
874,5j02.A.358,train,True
875,5j02.A.359,train,True
876,5j02.A.360,train,True
877,5j02.A.361,train,True
878,5j02.A.362,train,True
879,5j02.A.363,train,True
880,5j02.A.364,train,True
881,5j02.A.365,train,False
882,5j02.A.366,train,False
883,5j02.A.367,train,True
884,5j02.A.368,train,True
885,5j02.A.369,train,True
886,5j02.A.370,train,True
887,5j02.A.371,train,True
888,5j02.A.372,train,True
889,5j02.A.373,train,True
890,5j02.A.374,train,True
891,5j02.A.375,train,False
892,5j02.A.376,train,True
893,5j02.A.377,train,True
894,5j02.A.378,train,True
895,5j02.A.379,train,True
896,5j02.A.380,train,True
897,5j02.A.381,train,False
898,5j02.A.382,train,False
899,5j02.A.383,train,False
900,5j02.A.384,train,False
901,5j02.A.385,train,False
902,5j02.A.386,train,False
903,5j02.A.387,train,False
904,5j02.A.388,train,True
905,5j02.A.389,train,False
906,5j02.A.390,train,False
907,5j02.A.391,train,False
908,5j02.A.392,train,False
909,5j02.A.393,train,False
910,5j02.A.394,train,False
911,5j02.A.395,train,False
912,5j02.A.396,train,False
913,5j02.A.397,train,False
914,5j02.A.398,train,False
915,5j02.A.399,train,False
916,5j02.A.400,train,False
917,5j02.A.406,train,False
918,5j02.A.405,train,False
919,5j02.A.407,train,False
920,5j02.A.408,train,False
921,5j02.A.409,train,False
922,5j02.A.410,train,False
923,5j02.A.411,train,False
924,5j02.A.412,train,False
925,5j02.A.413,train,False
926,5j02.A.414,train,False
927,5j02.A.415,train,False
928,5j02.A.416,train,False
929,5j02.A.417,train,False
930,5j02.A.418,train,False
931,5j02.A.419,train,True
932,5u3g.B.3,train,False
933,5u3g.B.2,train,True
934,5u3g.B.4,train,False
935,5u3g.B.5,train,True
936,5u3g.B.6,train,True
937,5u3g.B.7,train,True
938,5u3g.B.8,train,True
939,5u3g.B.9,train,True
940,5u3g.B.10,train,True
941,5u3g.B.11,train,True
942,5u3g.B.12,train,True
943,5u3g.B.13,train,False
944,5u3g.B.14,train,True
945,5u3g.B.15,train,False
946,5u3g.B.16,train,True
947,5u3g.B.17,train,True
948,5u3g.B.18,train,True
949,5u3g.B.19,train,True
950,5u3g.B.20,train,False
951,5u3g.B.21,train,False
952,5u3g.B.22,train,False
953,5u3g.B.23,train,False
954,5u3g.B.24,train,False
955,5u3g.B.25,train,True
956,5u3g.B.26,train,True
957,5u3g.B.27,train,True
958,5u3g.B.28,train,True
959,5u3g.B.29,train,True
960,5u3g.B.30,train,True
961,5u3g.B.31,train,True
962,5u3g.B.32,train,True
963,5u3g.B.33,train,True
964,5u3g.B.34,train,True
965,5u3g.B.35,train,True
966,5u3g.B.36,train,True
967,5u3g.B.37,train,True
968,5u3g.B.38,train,False
969,5u3g.B.39,train,True
970,5u3g.B.40,train,True
971,5u3g.B.41,train,True
972,5u3g.B.42,train,False
973,5u3g.B.43,train,False
974,5u3g.B.44,train,False
975,5u3g.B.45,train,False
976,5u3g.B.46,train,False
977,5u3g.B.47,train,True
978,5u3g.B.48,train,True
979,5u3g.B.49,train,True
980,5u3g.B.50,train,True
981,5u3g.B.51,train,True
982,5u3g.B.52,train,True
983,5u3g.B.53,train,False
984,5u3g.B.54,train,False
985,5u3g.B.55,train,False
986,5u3g.B.56,train,False
987,5u3g.B.57,train,False
988,5u3g.B.58,train,True
989,5u3g.B.59,train,True
990,5u3g.B.60,train,True
991,5u3g.B.61,train,True
992,5u3g.B.62,train,True
993,5u3g.B.63,train,True
994,5u3g.B.64,train,True
995,5u3g.B.65,train,True
996,5u3g.B.66,train,True
997,5u3g.B.67,train,True
998,5u3g.B.68,train,True
999,5u3g.B.69,train,True
1000,5u3g.B.70,train,True
1001,5u3g.B.71,train,True
1002,5u3g.B.72,train,True
1003,5u3g.B.73,train,True
1004,5u3g.B.74,train,True
1005,5u3g.B.75,train,True
1006,5u3g.B.76,train,True
1007,5u3g.B.77,train,True
1008,5u3g.B.78,train,True
1009,5u3g.B.79,train,True
1010,5u3g.B.80,train,True
1011,5u3g.B.81,train,True
1012,5u3g.B.82,train,True
1013,5u3g.B.83,train,True
1014,5u3g.B.84,train,True
1015,5u3g.B.85,train,False
1016,3gx3.A.2,train,False
1017,3gx3.A.1,train,False
1018,3gx3.A.3,train,True
1019,3gx3.A.4,train,True
1020,3gx3.A.5,train,True
1021,3gx3.A.6,train,True
1022,3gx3.A.7,train,True
1023,3gx3.A.8,train,True
1024,3gx3.A.9,train,True
1025,3gx3.A.10,train,True
1026,3gx3.A.11,train,True
1027,3gx3.A.12,train,True
1028,3gx3.A.13,train,False
1029,3gx3.A.14,train,False
1030,3gx3.A.15,train,False
1031,3gx3.A.16,train,False
1032,3gx3.A.17,train,False
1033,3gx3.A.18,train,False
1034,3gx3.A.19,train,False
1035,3gx3.A.20,train,False
1036,3gx3.A.21,train,False
1037,3gx3.A.22,train,False
1038,3gx3.A.23,train,True
1039,3gx3.A.24,train,True
1040,3gx3.A.25,train,True
1041,3gx3.A.26,train,True
1042,3gx3.A.27,train,True
1043,3gx3.A.28,train,True
1044,3gx3.A.29,train,True
1045,3gx3.A.30,train,False
1046,3gx3.A.31,train,False
1047,3gx3.A.32,train,True
1048,3gx3.A.33,train,True
1049,3gx3.A.34,train,False
1050,3gx3.A.35,train,False
1051,3gx3.A.36,train,False
1052,3gx3.A.37,train,False
1053,3gx3.A.38,train,False
1054,3gx3.A.39,train,False
1055,3gx3.A.40,train,False
1056,3gx3.A.41,train,False
1057,3gx3.A.42,train,False
1058,3gx3.A.43,train,False
1059,3gx3.A.44,train,True
1060,3gx3.A.45,train,True
1061,3gx3.A.46,train,True
1062,3gx3.A.47,train,True
1063,3gx3.A.48,train,False
1064,3gx3.A.49,train,True
1065,3gx3.A.50,train,True
1066,3gx3.A.51,train,False
1067,3gx3.A.52,train,True
1068,3gx3.A.53,train,True
1069,3gx3.A.54,train,True
1070,3gx3.A.55,train,True
1071,3gx3.A.56,train,True
1072,3gx3.A.57,train,True
1073,3gx3.A.58,train,True
1074,3gx3.A.59,train,True
1075,3gx3.A.60,train,False
1076,3gx3.A.61,train,True
1077,3gx3.A.62,train,True
1078,3gx3.A.63,train,True
1079,3gx3.A.64,train,True
1080,3gx3.A.65,train,True
1081,3gx3.A.66,train,True
1082,3gx3.A.67,train,True
1083,3gx3.A.68,train,True
1084,3gx3.A.69,train,False
1085,3gx3.A.70,train,True
1086,3gx3.A.71,train,True
1087,3gx3.A.72,train,True
1088,3gx3.A.73,train,True
1089,3gx3.A.74,train,False
1090,3gx3.A.75,train,False
1091,3gx3.A.76,train,False
1092,3gx3.A.77,train,False
1093,3gx3.A.78,train,True
1094,3gx3.A.79,train,True
1095,3gx3.A.80,train,True
1096,3gx3.A.81,train,True
1097,3gx3.A.82,train,True
1098,3gx3.A.83,train,True
1099,3gx3.A.84,train,True
1100,3gx3.A.85,train,True
1101,3gx3.A.86,train,True
1102,3gx3.A.87,train,True
1103,3gx3.A.88,train,True
1104,3gx3.A.89,train,True
1105,3gx3.A.90,train,True
1106,3gx3.A.91,train,False
1107,3gx3.A.92,train,False
1108,3gx3.A.93,train,False
1109,3gx3.A.94,train,False
1110,4rge.B.2,train,True
1111,4rge.B.1,train,True
1112,4rge.B.3,train,True
1113,4rge.B.4,train,True
1114,4rge.B.5,train,False
1115,4rge.B.6,train,True
1116,4rge.B.7,train,True
1117,4rge.B.8,train,True
1118,4rge.B.9,train,True
1119,4rge.B.10,train,False
1120,4rge.B.11,train,False
1121,4rge.B.12,train,False
1122,4rge.B.13,train,True
1123,4rge.B.14,train,True
1124,4rge.B.15,train,True
1125,4rge.B.16,train,False
1126,4rge.B.17,train,False
1127,4rge.B.18,train,False
1128,4rge.B.19,train,False
1129,4rge.B.20,train,False
1130,4rge.B.21,train,False
1131,4rge.B.22,train,False
1132,4rge.B.23,train,True
1133,4rge.B.24,train,True
1134,4rge.B.25,train,True
1135,4rge.B.26,train,True
1136,4rge.B.27,train,True
1137,4rge.B.28,train,True
1138,4rge.B.29,train,True
1139,4rge.B.30,train,True
1140,4rge.B.31,train,True
1141,4rge.B.32,train,True
1142,4rge.B.33,train,True
1143,4rge.B.34,train,True
1144,4rge.B.35,train,True
1145,4rge.B.36,train,True
1146,4rge.B.37,train,True
1147,4rge.B.38,train,False
1148,4rge.B.39,train,True
1149,4rge.B.40,train,True
1150,4rge.B.41,train,True
1151,4rge.B.42,train,True
1152,4rge.B.43,train,True
1153,4rge.B.44,train,False
1154,4rge.B.45,train,True
1155,4rge.B.46,train,True
1156,4rge.B.47,train,True
1157,4rge.B.48,train,True
1158,4rge.B.49,train,False
1159,4rge.B.50,train,True
1160,4rge.B.51,train,True
1161,4rge.B.52,train,True
1162,4rge.B.53,train,True
1163,4rge.B.54,train,True
1164,4rge.B.55,train,False
1165,4rge.B.56,train,False
1166,2kgp.A.2,val,True
1167,2kgp.A.1,val,False
1168,2kgp.A.3,val,True
1169,2kgp.A.4,val,True
1170,2kgp.A.5,val,True
1171,2kgp.A.6,val,True
1172,2kgp.A.7,val,False
1173,2kgp.A.8,val,False
1174,2kgp.A.9,val,False
1175,2kgp.A.10,val,False
1176,2kgp.A.11,val,False
1177,2kgp.A.12,val,False
1178,2kgp.A.13,val,False
1179,2kgp.A.14,val,False
1180,2kgp.A.15,val,False
1181,2kgp.A.16,val,False
1182,2kgp.A.17,val,False
1183,2kgp.A.18,val,False
1184,2kgp.A.19,val,False
1185,2kgp.A.20,val,False
1186,2kgp.A.21,val,True
1187,2kgp.A.22,val,True
1188,2kgp.A.23,val,True
1189,2kgp.A.24,val,True
1190,2kgp.A.25,val,True
1191,3fu2.A.2,train,True
1192,3fu2.A.1,train,True
1193,3fu2.A.3,train,True
1194,3fu2.A.4,train,True
1195,3fu2.A.5,train,True
1196,3fu2.A.6,train,True
1197,3fu2.A.7,train,True
1198,3fu2.A.8,train,True
1199,3fu2.A.9,train,True
1200,3fu2.A.10,train,True
1201,3fu2.A.11,train,True
1202,3fu2.A.12,train,True
1203,3fu2.A.16,train,True
1204,3fu2.A.15,train,False
1205,3fu2.A.17,train,True
1206,3fu2.A.18,train,True
1207,3fu2.A.19,train,False
1208,3fu2.A.20,train,True
1209,3fu2.A.21,train,True
1210,3fu2.A.22,train,True
1211,3fu2.A.23,train,False
1212,3fu2.A.24,train,False
1213,3fu2.A.25,train,False
1214,3fu2.A.26,train,False
1215,3fu2.A.27,train,False
1216,3fu2.A.28,train,True
1217,3fu2.A.29,train,True
1218,3fu2.A.30,train,True
1219,3fu2.A.31,train,True
1220,3fu2.A.32,train,False
1221,3fu2.A.33,train,True
1222,3fu2.A.34,train,True
1223,2fcy.A.2,train,True
1224,2fcy.A.1,train,False
1225,2fcy.A.3,train,False
1226,2fcy.A.4,train,True
1227,2fcy.A.5,train,True
1228,2fcy.A.6,train,True
1229,2fcy.A.7,train,True
1230,2fcy.A.8,train,True
1231,2fcy.A.9,train,True
1232,2fcy.A.10,train,True
1233,2fcy.A.11,train,True
1234,2fcy.A.12,train,True
1235,2fcy.A.13,train,True
1236,2fcy.A.14,train,True
1237,2fcy.A.15,train,True
1238,2fcy.A.16,train,True
1239,2fcy.A.17,train,True
1240,2fcy.A.18,train,False
1241,2fcy.A.19,train,True
1242,2fcy.A.20,train,True
1243,2fcy.A.21,train,True
1244,2fcy.A.22,train,False
1245,2fcy.A.23,train,False
1246,3q50.A.2,train,True
1247,3q50.A.1,train,True
1248,3q50.A.3,train,True
1249,3q50.A.4,train,True
1250,3q50.A.5,train,True
1251,3q50.A.6,train,True
1252,3q50.A.7,train,True
1253,3q50.A.8,train,False
1254,3q50.A.9,train,False
1255,3q50.A.10,train,False
1256,3q50.A.11,train,True
1257,3q50.A.12,train,True
1258,3q50.A.13,train,True
1259,3q50.A.14,train,True
1260,3q50.A.15,train,True
1261,3q50.A.16,train,True
1262,3q50.A.17,train,True
1263,3q50.A.18,train,True
1264,3q50.A.19,train,True
1265,3q50.A.20,train,True
1266,3q50.A.21,train,False
1267,3q50.A.22,train,False
1268,3q50.A.23,train,False
1269,3q50.A.24,train,False
1270,3q50.A.25,train,False
1271,3q50.A.26,train,False
1272,3q50.A.27,train,True
1273,3q50.A.28,train,True
1274,3q50.A.29,train,True
1275,3q50.A.30,train,True
1276,3q50.A.31,train,False
1277,3q50.A.32,train,True
1278,3q50.A.33,train,False
1279,1fmn.A.2,test,False
1280,1fmn.A.1,test,False
1281,1fmn.A.3,test,False
1282,1fmn.A.4,test,False
1283,1fmn.A.5,test,False
1284,1fmn.A.6,test,False
1285,1fmn.A.7,test,True
1286,1fmn.A.8,test,True
1287,1fmn.A.9,test,True
1288,1fmn.A.10,test,True
1289,1fmn.A.11,test,True
1290,1fmn.A.12,test,True
1291,1fmn.A.13,test,True
1292,1fmn.A.14,test,False
1293,1fmn.A.15,test,False
1294,1fmn.A.16,test,False
1295,1fmn.A.17,test,False
1296,1fmn.A.18,test,False
1297,1fmn.A.19,test,False
1298,1fmn.A.20,test,False
1299,1fmn.A.21,test,False
1300,1fmn.A.22,test,False
1301,1fmn.A.23,test,False
1302,1fmn.A.24,test,True
1303,1fmn.A.25,test,True
1304,1fmn.A.26,test,True
1305,1fmn.A.27,test,True
1306,1fmn.A.28,test,True
1307,1fmn.A.29,test,False
1308,1fmn.A.30,test,False
1309,1fmn.A.31,test,False
1310,1fmn.A.32,test,False
1311,1fmn.A.33,test,False
1312,1fmn.A.34,test,False
1313,1fmn.A.35,test,False
1314,1raw.A.2,val,False
1315,1raw.A.1,val,False
1316,1raw.A.3,val,False
1317,1raw.A.4,val,False
1318,1raw.A.5,val,False
1319,1raw.A.6,val,True
1320,1raw.A.7,val,True
1321,1raw.A.8,val,True
1322,1raw.A.9,val,True
1323,1raw.A.10,val,True
1324,1raw.A.11,val,True
1325,1raw.A.12,val,True
1326,1raw.A.13,val,False
1327,1raw.A.14,val,False
1328,1raw.A.15,val,True
1329,1raw.A.16,val,True
1330,1raw.A.17,val,True
1331,1raw.A.18,val,True
1332,1raw.A.19,val,True
1333,1raw.A.20,val,False
1334,1raw.A.21,val,False
1335,1raw.A.22,val,False
1336,1raw.A.23,val,False
1337,1raw.A.24,val,False
1338,1raw.A.25,val,False
1339,1raw.A.26,val,False
1340,1raw.A.27,val,False
1341,1raw.A.28,val,False
1342,1raw.A.29,val,True
1343,1raw.A.30,val,True
1344,1raw.A.31,val,True
1345,1raw.A.32,val,False
1346,1raw.A.33,val,False
1347,1raw.A.34,val,False
1348,1raw.A.35,val,False
1349,1raw.A.36,val,False
1350,3bnq.C.2,train,False
1351,3bnq.C.1,train,False
1352,3bnq.C.3,train,False
1353,3bnq.C.4,train,False
1354,3bnq.C.5,train,True
1355,3bnq.C.6,train,True
1356,3bnq.C.7,train,True
1357,3bnq.C.8,train,False
1358,3bnq.C.9,train,True
1359,3bnq.C.10,train,True
1360,3bnq.C.11,train,False
1361,3bnq.C.12,train,False
1362,3bnq.C.13,train,False
1363,3bnq.C.14,train,False
1364,3bnq.C.15,train,False
1365,3bnq.C.16,train,False
1366,3bnq.C.17,train,False
1367,3bnq.C.18,train,False
1368,3bnq.C.19,train,True
1369,3bnq.C.20,train,True
1370,3bnq.C.21,train,True
1371,3bnq.C.22,train,True
1372,3bnq.C.23,train,True
1373,1lvj.A.17,train,False
1374,1lvj.A.16,train,False
1375,1lvj.A.18,train,False
1376,1lvj.A.19,train,False
1377,1lvj.A.20,train,False
1378,1lvj.A.21,train,True
1379,1lvj.A.22,train,True
1380,1lvj.A.23,train,True
1381,1lvj.A.24,train,True
1382,1lvj.A.25,train,True
1383,1lvj.A.26,train,True
1384,1lvj.A.27,train,True
1385,1lvj.A.28,train,False
1386,1lvj.A.29,train,False
1387,1lvj.A.30,train,False
1388,1lvj.A.31,train,False
1389,1lvj.A.32,train,False
1390,1lvj.A.33,train,False
1391,1lvj.A.34,train,False
1392,1lvj.A.35,train,False
1393,1lvj.A.36,train,False
1394,1lvj.A.37,train,False
1395,1lvj.A.38,train,True
1396,1lvj.A.39,train,True
1397,1lvj.A.40,train,True
1398,1lvj.A.41,train,True
1399,1lvj.A.42,train,False
1400,1lvj.A.43,train,False
1401,1lvj.A.44,train,False
1402,1lvj.A.45,train,False
1403,1lvj.A.46,train,False
1404,430d.A.2,test,True
1405,430d.A.1,test,True
1406,430d.A.3,test,True
1407,430d.A.4,test,True
1408,430d.A.5,test,True
1409,430d.A.6,test,False
1410,430d.A.7,test,False
1411,430d.A.8,test,False
1412,430d.A.9,test,False
1413,430d.A.10,test,True
1414,430d.A.11,test,True
1415,430d.A.12,test,True
1416,430d.A.13,test,True
1417,430d.A.14,test,True
1418,430d.A.15,test,True
1419,430d.A.16,test,True
1420,430d.A.17,test,True
1421,430d.A.18,test,True
1422,430d.A.19,test,True
1423,430d.A.20,test,False
1424,430d.A.21,test,False
1425,430d.A.22,test,True
1426,430d.A.23,test,True
1427,430d.A.24,test,True
1428,430d.A.25,test,True
1429,430d.A.26,test,True
1430,430d.A.27,test,False
1431,430d.A.28,test,True
1432,430d.A.29,test,True
1433,379d.B.12,test,True
1434,379d.B.11,test,True
1435,379d.B.13,test,False
1436,379d.B.14,test,True
1437,379d.B.15,test,False
1438,379d.B.32,test,False
1439,379d.B.31,test,True
1440,379d.B.33,test,False
1441,379d.B.34,test,True
1442,379d.B.112,test,False
1443,379d.B.111,test,False
1444,379d.B.113,test,False
1445,379d.B.114,test,False
1446,379d.B.152,test,False
1447,379d.B.151,test,False
1448,379d.B.153,test,False
1449,379d.B.154,test,True
1450,379d.B.162,test,True
1451,379d.B.161,test,False
1452,379d.B.163,test,True
1453,379d.B.164,test,True
1454,1byj.A.2,train,True
1455,1byj.A.1,train,False
1456,1byj.A.3,train,True
1457,1byj.A.4,train,True
1458,1byj.A.5,train,True
1459,1byj.A.6,train,True
1460,1byj.A.7,train,True
1461,1byj.A.8,train,True
1462,1byj.A.9,train,True
1463,1byj.A.10,train,False
