,residue,split,target
1464,1byj.A.11,train,False
1465,1byj.A.12,train,False
1466,1byj.A.13,train,False
1467,1byj.A.14,train,False
1468,1byj.A.15,train,False
1469,1byj.A.16,train,False
1470,1byj.A.17,train,True
1471,1byj.A.18,train,True
1472,1byj.A.19,train,True
1473,1byj.A.20,train,True
1474,1byj.A.21,train,True
1475,1byj.A.22,train,True
1476,1byj.A.23,train,True
1477,1byj.A.24,train,True
1478,1byj.A.25,train,True
1479,1byj.A.26,train,False
1480,1byj.A.27,train,False
1481,1ei2.A.2,val,True
1482,1ei2.A.1,val,True
1483,1ei2.A.3,val,True
1484,1ei2.A.4,val,True
1485,1ei2.A.5,val,True
1486,1ei2.A.6,val,True
1487,1ei2.A.7,val,True
1488,1ei2.A.8,val,True
1489,1ei2.A.9,val,True
1490,1ei2.A.10,val,True
1491,1ei2.A.11,val,True
1492,1ei2.A.12,val,False
1493,1ei2.A.13,val,True
1494,1ei2.A.14,val,True
1495,1ei2.A.15,val,True
1496,1ei2.A.16,val,True
1497,1ei2.A.17,val,True
1498,1ei2.A.18,val,True
1499,1ei2.A.19,val,True
1500,1ei2.A.20,val,True
1501,1ei2.A.21,val,True
1502,1ei2.A.22,val,True
1503,1ei2.A.23,val,False
1504,1ei2.A.24,val,False
1505,1ei2.A.25,val,False
1506,1uts.B.18,train,False
1507,1uts.B.17,train,False
1508,1uts.B.19,train,False
1509,1uts.B.20,train,False
1510,1uts.B.21,train,True
1511,1uts.B.22,train,True
1512,1uts.B.23,train,True
1513,1uts.B.24,train,True
1514,1uts.B.25,train,True
1515,1uts.B.26,train,True
1516,1uts.B.27,train,True
1517,1uts.B.28,train,False
1518,1uts.B.29,train,False
1519,1uts.B.30,train,False
1520,1uts.B.31,train,False
1521,1uts.B.32,train,False
1522,1uts.B.33,train,False
1523,1uts.B.34,train,False
1524,1uts.B.35,train,False
1525,1uts.B.36,train,False
1526,1uts.B.37,train,False
1527,1uts.B.38,train,False
1528,1uts.B.39,train,True
1529,1uts.B.40,train,True
1530,1uts.B.41,train,True
1531,1uts.B.42,train,False
1532,1uts.B.43,train,False
1533,1uts.B.44,train,False
1534,1uts.B.45,train,False
1535,1ntb.A.2,train,False
1536,1ntb.A.1,train,False
1537,1ntb.A.3,train,False
1538,1ntb.A.4,train,False
1539,1ntb.A.5,train,False
1540,1ntb.A.6,train,True
1541,1ntb.A.7,train,True
1542,1ntb.A.8,train,True
1543,1ntb.A.9,train,True
1544,1ntb.A.10,train,True
1545,1ntb.A.11,train,True
1546,1ntb.A.12,train,True
1547,1ntb.A.13,train,False
1548,1ntb.A.14,train,True
1549,1ntb.A.15,train,True
1550,1ntb.A.16,train,True
1551,1ntb.A.17,train,True
1552,1ntb.A.18,train,True
1553,1ntb.A.19,train,False
1554,1ntb.A.20,train,False
1555,1ntb.A.21,train,False
1556,1ntb.A.22,train,False
1557,2mis.A.2,test,True
1558,2mis.A.1,test,True
1559,2mis.A.3,test,True
1560,2mis.A.4,test,True
1561,2mis.A.5,test,True
1562,2mis.A.6,test,True
1563,2mis.A.7,test,True
1564,2mis.A.8,test,True
1565,2mis.A.9,test,True
1566,2mis.A.10,test,True
1567,2mis.A.11,test,True
1568,2mis.A.12,test,True
1569,2mis.A.13,test,True
1570,2mis.A.14,test,True
1571,2mis.A.15,test,True
1572,2mis.A.16,test,True
1573,2mis.A.17,test,True
1574,2mis.A.18,test,True
1575,2mis.A.19,test,True
1576,2mis.A.20,test,False
1577,2mis.A.21,test,True
1578,2mis.A.22,test,True
1579,2mis.A.23,test,True
1580,2mis.A.24,test,True
1581,2mis.A.25,test,False
1582,2mis.A.26,test,False
1583,3vrs.A.2,train,True
1584,3vrs.A.1,train,True
1585,3vrs.A.3,train,True
1586,3vrs.A.4,train,True
1587,3vrs.A.5,train,True
1588,3vrs.A.6,train,True
1589,3vrs.A.7,train,True
1590,3vrs.A.8,train,True
1591,3vrs.A.9,train,True
1592,3vrs.A.10,train,False
1593,3vrs.A.11,train,False
1594,3vrs.A.12,train,False
1595,3vrs.A.13,train,False
1596,3vrs.A.14,train,False
1597,3vrs.A.15,train,False
1598,3vrs.A.16,train,False
1599,3vrs.A.17,train,False
1600,3vrs.A.18,train,False
1601,3vrs.A.19,train,False
1602,3vrs.A.20,train,False
1603,3vrs.A.21,train,False
1604,3vrs.A.22,train,True
1605,3vrs.A.23,train,True
1606,3vrs.A.24,train,True
1607,3vrs.A.25,train,True
1608,3vrs.A.26,train,False
1609,3vrs.A.27,train,False
1610,3vrs.A.28,train,True
1611,3vrs.A.29,train,True
1612,3vrs.A.30,train,True
1613,3vrs.A.31,train,True
1614,3vrs.A.32,train,False
1615,3vrs.A.33,train,False
1616,3vrs.A.34,train,True
1617,3vrs.A.35,train,True
1618,3vrs.A.36,train,True
1619,3vrs.A.37,train,False
1620,3vrs.A.38,train,True
1621,3vrs.A.39,train,True
1622,3vrs.A.40,train,True
1623,3vrs.A.41,train,True
1624,3vrs.A.42,train,True
1625,3vrs.A.43,train,False
1626,3vrs.A.44,train,False
1627,3vrs.A.45,train,False
1628,3vrs.A.46,train,False
1629,3vrs.A.47,train,False
1630,3vrs.A.48,train,False
1631,3vrs.A.49,train,True
1632,3vrs.A.50,train,True
1633,3vrs.A.51,train,False
1634,3vrs.A.52,train,False
1635,1yls.B.202,train,True
1636,1yls.B.201,train,True
1637,1yls.B.203,train,True
1638,1yls.B.204,train,False
1639,1yls.B.205,train,True
1640,1yls.B.206,train,True
1641,1yls.B.207,train,True
1642,1yls.B.208,train,True
1643,1yls.B.209,train,False
1644,1yls.B.210,train,True
1645,1yls.B.211,train,True
1646,1yls.B.212,train,True
1647,1yls.B.213,train,True
1648,1yls.B.214,train,True
1649,1yls.B.215,train,True
1650,1yls.B.216,train,True
1651,1yls.B.217,train,True
1652,1yls.B.218,train,True
1653,1yls.B.219,train,False
1654,1yls.B.220,train,False
1655,1yls.B.221,train,False
1656,1yls.B.222,train,False
1657,1yls.B.223,train,False
1658,1yls.B.224,train,False
1659,1yls.B.225,train,False
1660,1yls.B.226,train,False
1661,1yls.B.227,train,True
1662,1yls.B.228,train,True
1663,1yls.B.229,train,False
1664,1yls.B.230,train,True
1665,1yls.B.231,train,True
1666,1yls.B.232,train,True
1667,1yls.B.233,train,True
1668,1yls.B.234,train,True
1669,1yls.B.235,train,True
1670,1yls.B.236,train,True
1671,1yls.B.237,train,True
1672,1yls.B.238,train,True
1673,1uud.B.18,train,False
1674,1uud.B.17,train,False
1675,1uud.B.19,train,False
1676,1uud.B.20,train,False
1677,1uud.B.21,train,True
1678,1uud.B.22,train,True
1679,1uud.B.23,train,True
1680,1uud.B.24,train,False
1681,1uud.B.25,train,True
1682,1uud.B.26,train,True
1683,1uud.B.27,train,True
1684,1uud.B.28,train,True
1685,1uud.B.29,train,True
1686,1uud.B.30,train,False
1687,1uud.B.31,train,False
1688,1uud.B.32,train,False
1689,1uud.B.33,train,False
1690,1uud.B.34,train,False
1691,1uud.B.35,train,True
1692,1uud.B.36,train,True
1693,1uud.B.37,train,True
1694,1uud.B.38,train,True
1695,1uud.B.39,train,True
1696,1uud.B.40,train,True
1697,1uud.B.41,train,True
1698,1uud.B.42,train,False
1699,1uud.B.43,train,False
1700,1uud.B.44,train,False
1701,1uud.B.45,train,False
1702,3q3z.V.9,train,False
1703,3q3z.V.8,train,True
1704,3q3z.V.10,train,False
1705,3q3z.V.11,train,True
1706,3q3z.V.12,train,True
1707,3q3z.V.13,train,True
1708,3q3z.V.14,train,True
1709,3q3z.V.15,train,False
1710,3q3z.V.16,train,False
1711,3q3z.V.17,train,True
1712,3q3z.V.18,train,True
1713,3q3z.V.19,train,True
1714,3q3z.V.20,train,False
1715,3q3z.V.21,train,False
1716,3q3z.V.22,train,False
1717,3q3z.V.23,train,False
1718,3q3z.V.24,train,False
1719,3q3z.V.25,train,False
1720,3q3z.V.26,train,False
1721,3q3z.V.27,train,False
1722,3q3z.V.28,train,False
1723,3q3z.V.29,train,False
1724,3q3z.V.30,train,False
1725,3q3z.V.31,train,False
1726,3q3z.V.32,train,False
1727,3q3z.V.33,train,True
1728,3q3z.V.34,train,True
1729,3q3z.V.35,train,False
1730,3q3z.V.36,train,False
1731,3q3z.V.37,train,True
1732,3q3z.V.38,train,True
1733,3q3z.V.39,train,True
1734,3q3z.V.40,train,False
1735,3q3z.V.41,train,False
1736,3q3z.V.42,train,False
1737,3q3z.V.43,train,False
1738,3q3z.V.44,train,False
1739,3q3z.V.45,train,True
1740,3q3z.V.46,train,True
1741,3q3z.V.47,train,False
1742,3q3z.V.48,train,False
1743,3q3z.V.49,train,False
1744,3q3z.V.50,train,False
1745,3q3z.V.51,train,False
1746,3q3z.V.52,train,False
1747,3q3z.V.53,train,False
1748,3q3z.V.54,train,False
1749,3q3z.V.55,train,True
1750,3q3z.V.56,train,True
1751,3q3z.V.57,train,True
1752,3q3z.V.58,train,True
1753,3q3z.V.59,train,True
1754,3q3z.V.60,train,True
1755,3q3z.V.61,train,True
1756,3q3z.V.62,train,True
1757,3q3z.V.63,train,True
1758,3q3z.V.64,train,False
1759,3q3z.V.65,train,True
1760,3q3z.V.66,train,True
1761,3q3z.V.67,train,True
1762,3q3z.V.68,train,True
1763,3q3z.V.69,train,True
1764,3q3z.V.70,train,True
1765,3q3z.V.71,train,True
1766,3q3z.V.72,train,True
1767,3q3z.V.73,train,True
1768,3q3z.V.74,train,True
1769,3q3z.V.75,train,True
1770,3q3z.V.76,train,False
1771,3q3z.V.77,train,False
1772,3q3z.V.78,train,False
1773,3q3z.V.79,train,True
1774,3q3z.V.80,train,True
1775,3q3z.V.81,train,False
1776,2tob.A.5,test,True
1777,2tob.A.4,test,False
1778,2tob.A.6,test,True
1779,2tob.A.7,test,True
1780,2tob.A.8,test,True
1781,2tob.A.9,test,True
1782,2tob.A.10,test,True
1783,2tob.A.11,test,True
1784,2tob.A.12,test,True
1785,2tob.A.13,test,True
1786,2tob.A.14,test,True
1787,2tob.A.15,test,True
1788,2tob.A.16,test,True
1789,2tob.A.17,test,True
1790,2tob.A.18,test,True
1791,2tob.A.19,test,True
1792,2tob.A.20,test,True
1793,2tob.A.21,test,True
1794,2tob.A.22,test,False
1795,2tob.A.23,test,False
1796,4nyb.A.10,train,False
1797,4nyb.A.9,train,False
1798,4nyb.A.11,train,False
1799,4nyb.A.12,train,True
1800,4nyb.A.13,train,True
1801,4nyb.A.14,train,False
1802,4nyb.A.15,train,False
1803,4nyb.A.16,train,False
1804,4nyb.A.17,train,True
1805,4nyb.A.18,train,True
1806,4nyb.A.19,train,True
1807,4nyb.A.20,train,True
1808,4nyb.A.21,train,True
1809,4nyb.A.22,train,True
1810,4nyb.A.23,train,False
1811,4nyb.A.24,train,False
1812,4nyb.A.25,train,False
1813,4nyb.A.26,train,False
1814,4nyb.A.31,train,False
1815,4nyb.A.30,train,False
1816,4nyb.A.32,train,False
1817,4nyb.A.33,train,False
1818,4nyb.A.34,train,True
1819,4nyb.A.35,train,True
1820,4nyb.A.36,train,True
1821,4nyb.A.37,train,False
1822,4nyb.A.38,train,True
1823,4nyb.A.39,train,True
1824,4nyb.A.40,train,True
1825,4nyb.A.41,train,True
1826,4nyb.A.42,train,True
1827,4nyb.A.43,train,True
1828,4nyb.A.44,train,True
1829,4nyb.A.45,train,False
1830,4nyb.A.46,train,False
1831,4nyb.A.47,train,False
1832,4nyb.A.48,train,False
1833,4nyb.A.49,train,False
1834,4nyb.A.50,train,False
1835,4nyb.A.51,train,False
1836,4nyb.A.52,train,True
1837,4nyb.A.53,train,False
1838,4nyb.A.54,train,True
1839,4nyb.A.55,train,False
1840,4nyb.A.56,train,True
1841,4nyb.A.57,train,True
1842,4nyb.A.58,train,True
1843,4nyb.A.59,train,True
1844,4nyb.A.60,train,True
1845,4nyb.A.61,train,True
1846,4nyb.A.62,train,True
1847,4nyb.A.63,train,True
1848,4nyb.A.64,train,True
1849,4nyb.A.65,train,True
1850,4nyb.A.66,train,True
1851,4nyb.A.67,train,True
1852,4nyb.A.68,train,True
1853,4nyb.A.69,train,True
1854,4nyb.A.70,train,True
1855,4nyb.A.71,train,True
1856,4nyb.A.72,train,True
1857,4nyb.A.73,train,True
1858,4nyb.A.74,train,True
1859,4nyb.A.75,train,False
1860,4nyb.A.76,train,True
1861,4nyb.A.77,train,True
1862,4nyb.A.78,train,True
1863,4nyb.A.79,train,True
1864,4nyb.A.80,train,True
1865,4nyb.A.81,train,True
1866,4nyb.A.82,train,True
1867,4nyb.A.83,train,True
1868,4nyb.A.84,train,False
1869,4nyb.A.85,train,True
1870,4nyb.A.86,train,True
1871,4nyb.A.87,train,True
1872,4nyb.A.88,train,False
1873,4nyb.A.89,train,False
1874,4nyb.A.90,train,True
1875,4nyb.A.91,train,False
1876,2juk.A.2,test,False
1877,2juk.A.1,test,False
1878,2juk.A.3,test,True
1879,2juk.A.4,test,True
1880,2juk.A.5,test,True
1881,2juk.A.6,test,True
1882,2juk.A.7,test,True
1883,2juk.A.8,test,True
1884,2juk.A.9,test,True
1885,2juk.A.10,test,True
1886,2juk.A.11,test,True
1887,2juk.A.12,test,True
1888,2juk.A.13,test,True
1889,2juk.A.14,test,True
1890,2juk.A.15,test,True
1891,2juk.A.16,test,True
1892,2juk.A.17,test,True
1893,2juk.A.18,test,True
1894,2juk.A.19,test,False
1895,2juk.A.20,test,False
1896,2juk.A.21,test,False
1897,2juk.A.22,test,False
1898,3mei.B.2,train,False
1899,3mei.B.1,train,False
1900,3mei.B.3,train,False
1901,3mei.B.4,train,False
1902,3mei.B.5,train,False
1903,3mei.B.6,train,True
1904,3mei.B.7,train,True
1905,3mei.B.8,train,True
1906,3mei.B.9,train,True
1907,3mei.B.10,train,False
1908,3mei.B.11,train,False
1909,3mei.B.12,train,False
1910,3mei.B.13,train,False
1911,3mei.B.14,train,True
1912,3mei.B.15,train,True
1913,3mei.B.16,train,False
1914,3mei.B.17,train,False
1915,3mei.B.18,train,True
1916,3mei.B.19,train,True
1917,3mei.B.20,train,True
1918,3mei.B.21,train,True
1919,3mei.B.22,train,True
1920,3mei.B.23,train,True
1921,3c44.A.2,train,False
1922,3c44.A.1,train,False
1923,3c44.A.3,train,False
1924,3c44.A.4,train,True
1925,3c44.A.5,train,True
1926,3c44.A.6,train,True
1927,3c44.A.7,train,True
1928,3c44.A.8,train,True
1929,3c44.A.9,train,True
1930,3c44.A.10,train,True
1931,3c44.A.11,train,True
1932,3c44.A.12,train,True
1933,3c44.A.13,train,True
1934,3c44.A.14,train,True
1935,3c44.A.15,train,True
1936,3c44.A.16,train,True
1937,3c44.A.17,train,True
1938,3c44.A.18,train,False
1939,3c44.A.19,train,True
1940,3c44.A.20,train,True
1941,3c44.A.21,train,True
1942,3c44.A.22,train,False
1943,3c44.A.23,train,False
1944,2ktz.A.2,train,False
1945,2ktz.A.1,train,False
1946,2ktz.A.3,train,True
1947,2ktz.A.4,train,True
1948,2ktz.A.5,train,True
1949,2ktz.A.6,train,True
1950,2ktz.A.7,train,True
1951,2ktz.A.8,train,True
1952,2ktz.A.9,train,True
1953,2ktz.A.10,train,True
1954,2ktz.A.11,train,True
1955,2ktz.A.12,train,True
1956,2ktz.A.13,train,True
1957,2ktz.A.14,train,False
1958,2ktz.A.15,train,False
1959,2ktz.A.16,train,False
1960,2ktz.A.17,train,False
1961,2ktz.A.18,train,False
1962,2ktz.A.19,train,False
1963,2ktz.A.20,train,False
1964,2ktz.A.21,train,False
1965,2ktz.A.22,train,False
1966,2ktz.A.23,train,False
1967,2ktz.A.24,train,False
1968,2ktz.A.25,train,False
1969,2ktz.A.26,train,False
1970,2ktz.A.27,train,False
1971,2ktz.A.28,train,False
1972,2ktz.A.29,train,True
1973,2ktz.A.30,train,True
1974,2ktz.A.31,train,True
1975,2ktz.A.32,train,True
1976,2ktz.A.33,train,True
1977,2ktz.A.34,train,True
1978,2ktz.A.35,train,True
1979,2ktz.A.36,train,False
1980,2ktz.A.37,train,False
1981,2ktz.A.38,train,False
1982,4lvx.A.2,train,False
1983,4lvx.A.1,train,False
1984,4lvx.A.3,train,False
1985,4lvx.A.4,train,False
1986,4lvx.A.5,train,False
1987,4lvx.A.6,train,False
1988,4lvx.A.7,train,True
1989,4lvx.A.8,train,True
1990,4lvx.A.9,train,False
1991,4lvx.A.10,train,False
1992,4lvx.A.11,train,False
1993,4lvx.A.12,train,False
1994,4lvx.A.13,train,False
1995,4lvx.A.14,train,False
1996,4lvx.A.15,train,False
1997,4lvx.A.16,train,False
1998,4lvx.A.17,train,False
1999,4lvx.A.18,train,False
2000,4lvx.A.19,train,False
2001,4lvx.A.20,train,False
2002,4lvx.A.21,train,False
2003,4lvx.A.22,train,False
2004,4lvx.A.23,train,False
2005,4lvx.A.24,train,True
2006,4lvx.A.25,train,True
2007,4lvx.A.26,train,True
2008,4lvx.A.27,train,False
2009,4lvx.A.28,train,False
2010,4lvx.A.29,train,False
2011,4lvx.A.30,train,False
2012,4lvx.A.31,train,False
2013,4lvx.A.32,train,False
2014,4lvx.A.33,train,False
2015,4lvx.A.34,train,False
2016,4lvx.A.35,train,True
2017,4lvx.A.36,train,False
2018,4lvx.A.37,train,False
2019,4lvx.A.38,train,False
2020,4lvx.A.39,train,False
2021,4lvx.A.40,train,False
2022,4lvx.A.41,train,True
2023,4lvx.A.42,train,True
2024,4lvx.A.43,train,False
2025,4lvx.A.44,train,True
2026,4lvx.A.45,train,False
2027,4lvx.A.46,train,False
2028,4lvx.A.47,train,False
2029,4lvx.A.48,train,False
2030,4lvx.A.49,train,False
2031,4lvx.A.50,train,False
2032,4lvx.A.51,train,False
2033,4lvx.A.52,train,True
2034,4lvx.A.53,train,True
2035,4lvx.A.54,train,True
2036,4lvx.A.55,train,False
2037,4lvx.A.56,train,False
2038,4lvx.A.57,train,False
2039,4lvx.A.58,train,False
2040,4lvx.A.59,train,False
2041,4lvx.A.60,train,False
2042,4lvx.A.61,train,False
2043,4lvx.A.62,train,False
2044,4lvx.A.63,train,False
2045,4lvx.A.64,train,False
2046,4lvx.A.65,train,False
2047,4lvx.A.66,train,False
2048,4lvx.A.67,train,True
2049,4lvx.A.68,train,True
2050,4lvx.A.69,train,False
2051,4lvx.A.70,train,False
2052,4lvx.A.71,train,False
2053,4lvx.A.72,train,False
2054,4lvx.A.73,train,False
2055,4lvx.A.74,train,False
2056,4lvx.A.75,train,False
2057,4lvx.A.76,train,False
2058,4lvx.A.77,train,False
2059,4lvx.A.78,train,True
2060,4lvx.A.79,train,True
2061,4lvx.A.80,train,True
2062,4lvx.A.81,train,False
2063,4lvx.A.82,train,False
2064,4lvx.A.83,train,False
2065,4lvx.A.84,train,False
2066,4lvx.A.85,train,False
2067,4lvx.A.86,train,False
2068,4lvx.A.87,train,False
2069,4lvx.A.88,train,False
2070,4lvx.A.89,train,False
2071,2mxs.A.2,train,False
2072,2mxs.A.1,train,False
2073,2mxs.A.3,train,True
2074,2mxs.A.4,train,True
2075,2mxs.A.5,train,True
2076,2mxs.A.6,train,True
2077,2mxs.A.7,train,False
2078,2mxs.A.8,train,True
2079,2mxs.A.9,train,True
2080,2mxs.A.10,train,True
2081,2mxs.A.11,train,True
2082,2mxs.A.12,train,True
2083,2mxs.A.13,train,True
2084,2mxs.A.14,train,True
2085,2mxs.A.15,train,False
2086,2mxs.A.16,train,True
2087,2mxs.A.17,train,True
2088,2mxs.A.18,train,True
2089,2mxs.A.19,train,True
2090,2mxs.A.20,train,True
2091,2mxs.A.21,train,True
2092,2mxs.A.22,train,True
2093,2mxs.A.23,train,True
2094,2mxs.A.24,train,True
2095,2mxs.A.25,train,False
2096,2mxs.A.26,train,False
2097,2mxs.A.27,train,False
2098,1ddy.A.2,test,False
2099,1ddy.A.1,test,False
2100,1ddy.A.3,test,False
2101,1ddy.A.4,test,False
2102,1ddy.A.5,test,False
2103,1ddy.A.6,test,False
2104,1ddy.A.7,test,False
2105,1ddy.A.8,test,False
2106,1ddy.A.9,test,False
2107,1ddy.A.10,test,False
2108,1ddy.A.11,test,True
2109,1ddy.A.12,test,False
2110,1ddy.A.13,test,True
2111,1ddy.A.14,test,True
2112,1ddy.A.15,test,True
2113,1ddy.A.16,test,True
2114,1ddy.A.17,test,True
2115,1ddy.A.18,test,False
2116,1ddy.A.19,test,False
2117,1ddy.A.20,test,False
2118,1ddy.A.21,test,False
2119,1ddy.A.22,test,False
2120,1ddy.A.23,test,False
2121,1ddy.A.24,test,False
2122,1ddy.A.25,test,False
2123,1ddy.A.26,test,False
2124,1ddy.A.27,test,False
2125,1ddy.A.28,test,False
2126,1ddy.A.29,test,True
2127,1ddy.A.30,test,True
2128,1ddy.A.31,test,True
2129,1ddy.A.32,test,True
2130,1ddy.A.33,test,False
2131,1ddy.A.34,test,False
2132,1ddy.A.35,test,False
2133,5v3f.A.2,test,False
2134,5v3f.A.1,test,False
2135,5v3f.A.3,test,False
2136,5v3f.A.4,test,False
2137,5v3f.A.5,test,False
2138,5v3f.A.6,test,False
2139,5v3f.A.7,test,False
2140,5v3f.A.8,test,True
2141,5v3f.A.9,test,True
2142,5v3f.A.10,test,True
2143,5v3f.A.11,test,True
2144,5v3f.A.12,test,True
2145,5v3f.A.13,test,True
2146,5v3f.A.14,test,True
2147,5v3f.A.15,test,True
2148,5v3f.A.16,test,True
2149,5v3f.A.17,test,False
2150,5v3f.A.18,test,True
2151,5v3f.A.19,test,True
2152,5v3f.A.20,test,True
2153,5v3f.A.21,test,True
2154,5v3f.A.22,test,False
2155,5v3f.A.23,test,True
2156,5v3f.A.24,test,True
2157,5v3f.A.25,test,True
2158,5v3f.A.26,test,True
2159,5v3f.A.27,test,False
2160,5v3f.A.28,test,False
2161,5v3f.A.29,test,False
2162,5v3f.A.30,test,False
2163,5v3f.A.31,test,False
2164,1q8n.A.2,test,False
2165,1q8n.A.1,test,False
2166,1q8n.A.3,test,False
2167,1q8n.A.4,test,True
2168,1q8n.A.5,test,False
2169,1q8n.A.6,test,True
2170,1q8n.A.7,test,True
2171,1q8n.A.8,test,True
2172,1q8n.A.9,test,True
2173,1q8n.A.10,test,True
2174,1q8n.A.11,test,False
2175,1q8n.A.12,test,False
2176,1q8n.A.13,test,False
2177,1q8n.A.14,test,False
2178,1q8n.A.15,test,False
2179,1q8n.A.16,test,False
2180,1q8n.A.17,test,False
2181,1q8n.A.18,test,False
