,residue,split,target
2182,1q8n.A.19,test,False
2183,1q8n.A.20,test,False
2184,1q8n.A.21,test,False
2185,1q8n.A.22,test,False
2186,1q8n.A.23,test,True
2187,1q8n.A.24,test,True
2188,1q8n.A.25,test,True
2189,1q8n.A.26,test,False
2190,1q8n.A.27,test,True
2191,1q8n.A.28,test,True
2192,1q8n.A.29,test,True
2193,1q8n.A.30,test,True
2194,1q8n.A.31,test,True
2195,1q8n.A.32,test,False
2196,1q8n.A.33,test,True
2197,1q8n.A.34,test,False
2198,1q8n.A.35,test,False
2199,1q8n.A.36,test,False
2200,1q8n.A.37,test,False
2201,1q8n.A.38,test,False
2202,2l8h.A.18,train,False
2203,2l8h.A.17,train,False
2204,2l8h.A.19,train,False
2205,2l8h.A.20,train,True
2206,2l8h.A.21,train,True
2207,2l8h.A.22,train,True
2208,2l8h.A.23,train,True
2209,2l8h.A.24,train,False
2210,2l8h.A.25,train,False
2211,2l8h.A.26,train,False
2212,2l8h.A.27,train,True
2213,2l8h.A.28,train,True
2214,2l8h.A.29,train,True
2215,2l8h.A.30,train,True
2216,2l8h.A.31,train,True
2217,2l8h.A.32,train,False
2218,2l8h.A.33,train,True
2219,2l8h.A.34,train,True
2220,2l8h.A.35,train,True
2221,2l8h.A.36,train,True
2222,2l8h.A.37,train,True
2223,2l8h.A.38,train,True
2224,2l8h.A.39,train,True
2225,2l8h.A.40,train,False
2226,2l8h.A.41,train,False
2227,2l8h.A.42,train,False
2228,2l8h.A.43,train,False
2229,2l8h.A.44,train,False
2230,2l8h.A.45,train,False
2231,3oxe.B.2,train,False
2232,3oxe.B.1,train,True
2233,3oxe.B.3,train,False
2234,3oxe.B.4,train,False
2235,3oxe.B.5,train,False
2236,3oxe.B.6,train,False
2237,3oxe.B.7,train,False
2238,3oxe.B.8,train,False
2239,3oxe.B.9,train,True
2240,3oxe.B.10,train,True
2241,3oxe.B.11,train,True
2242,3oxe.B.12,train,True
2243,3oxe.B.13,train,True
2244,3oxe.B.14,train,True
2245,3oxe.B.15,train,False
2246,3oxe.B.16,train,True
2247,3oxe.B.17,train,True
2248,3oxe.B.18,train,True
2249,3oxe.B.19,train,True
2250,3oxe.B.20,train,True
2251,3oxe.B.21,train,True
2252,3oxe.B.22,train,True
2253,3oxe.B.23,train,True
2254,3oxe.B.24,train,True
2255,3oxe.B.25,train,True
2256,3oxe.B.26,train,True
2257,3oxe.B.27,train,False
2258,3oxe.B.28,train,False
2259,3oxe.B.29,train,False
2260,3oxe.B.30,train,True
2261,3oxe.B.31,train,True
2262,3oxe.B.32,train,True
2263,3oxe.B.33,train,True
2264,3oxe.B.34,train,True
2265,3oxe.B.35,train,True
2266,3oxe.B.36,train,True
2267,3oxe.B.37,train,True
2268,3oxe.B.38,train,True
2269,3oxe.B.39,train,True
2270,3oxe.B.40,train,True
2271,3oxe.B.41,train,False
2272,3oxe.B.42,train,False
2273,3oxe.B.43,train,False
2274,3oxe.B.44,train,False
2275,3oxe.B.45,train,True
2276,3oxe.B.46,train,True
2277,3oxe.B.47,train,True
2278,3oxe.B.48,train,True
2279,3oxe.B.49,train,True
2280,3oxe.B.50,train,True
2281,3oxe.B.51,train,True
2282,3oxe.B.52,train,True
2283,3oxe.B.53,train,True
2284,3oxe.B.54,train,True
2285,3oxe.B.55,train,True
2286,3oxe.B.56,train,True
2287,3oxe.B.57,train,False
2288,3oxe.B.58,train,False
2289,3oxe.B.59,train,True
2290,3oxe.B.60,train,True
2291,3oxe.B.61,train,True
2292,3oxe.B.62,train,True
2293,3oxe.B.63,train,True
2294,3oxe.B.64,train,True
2295,3oxe.B.65,train,True
2296,3oxe.B.66,train,True
2297,3oxe.B.67,train,True
2298,3oxe.B.68,train,True
2299,3oxe.B.69,train,True
2300,3oxe.B.70,train,True
2301,3oxe.B.71,train,True
2302,3oxe.B.72,train,True
2303,3oxe.B.73,train,True
2304,3oxe.B.74,train,True
2305,3oxe.B.75,train,True
2306,3oxe.B.76,train,True
2307,3oxe.B.77,train,True
2308,3oxe.B.78,train,True
2309,3oxe.B.79,train,True
2310,3oxe.B.80,train,True
2311,3oxe.B.81,train,True
2312,3oxe.B.82,train,False
2313,3oxe.B.83,train,False
2314,3oxe.B.84,train,False
2315,3oxe.B.85,train,False
2316,3oxe.B.86,train,False
2317,3oxe.B.87,train,False
2318,3oxe.B.88,train,False
2319,6fz0.A.2,train,True
2320,6fz0.A.1,train,True
2321,6fz0.A.3,train,True
2322,6fz0.A.4,train,False
2323,6fz0.A.5,train,True
2324,6fz0.A.6,train,False
2325,6fz0.A.7,train,True
2326,6fz0.A.8,train,True
2327,6fz0.A.9,train,True
2328,6fz0.A.10,train,True
2329,6fz0.A.11,train,True
2330,6fz0.A.12,train,True
2331,6fz0.A.13,train,True
2332,6fz0.A.14,train,False
2333,6fz0.A.15,train,True
2334,6fz0.A.16,train,True
2335,6fz0.A.17,train,True
2336,6fz0.A.18,train,True
2337,6fz0.A.19,train,True
2338,6fz0.A.20,train,True
2339,6fz0.A.21,train,True
2340,6fz0.A.22,train,True
2341,6fz0.A.23,train,False
2342,6fz0.A.24,train,True
2343,6fz0.A.25,train,True
2344,6fz0.A.26,train,True
2345,6fz0.A.27,train,True
2346,6fz0.A.28,train,False
2347,6fz0.A.29,train,False
2348,6fz0.A.30,train,False
2349,6fz0.A.31,train,False
2350,6fz0.A.32,train,False
2351,6fz0.A.38,train,False
2352,6fz0.A.37,train,False
2353,6fz0.A.39,train,False
2354,6fz0.A.40,train,False
2355,6fz0.A.41,train,False
2356,6fz0.A.42,train,False
2357,6fz0.A.43,train,False
2358,6fz0.A.44,train,False
2359,6fz0.A.45,train,True
2360,6fz0.A.46,train,True
2361,6fz0.A.47,train,True
2362,6fz0.A.48,train,True
2363,6fz0.A.49,train,True
2364,6fz0.A.50,train,True
2365,6fz0.A.51,train,True
2366,6fz0.A.52,train,False
2367,1aju.A.17,train,False
2368,1aju.A.16,train,False
2369,1aju.A.18,train,False
2370,1aju.A.19,train,False
2371,1aju.A.20,train,False
2372,1aju.A.21,train,True
2373,1aju.A.22,train,True
2374,1aju.A.23,train,True
2375,1aju.A.26,train,True
2376,1aju.A.25,train,True
2377,1aju.A.27,train,True
2378,1aju.A.28,train,True
2379,1aju.A.29,train,True
2380,1aju.A.30,train,False
2381,1aju.A.31,train,False
2382,1aju.A.32,train,False
2383,1aju.A.33,train,False
2384,1aju.A.34,train,False
2385,1aju.A.35,train,True
2386,1aju.A.36,train,True
2387,1aju.A.37,train,True
2388,1aju.A.38,train,True
2389,1aju.A.39,train,True
2390,1aju.A.40,train,True
2391,1aju.A.41,train,True
2392,1aju.A.42,train,False
2393,1aju.A.43,train,False
2394,1aju.A.44,train,False
2395,1aju.A.45,train,False
2396,1aju.A.46,train,False
2397,4qjh.C.2,val,False
2398,4qjh.C.1,val,False
2399,4qjh.C.3,val,False
2400,4qjh.C.4,val,False
2401,4qjh.C.5,val,False
2402,4qjh.C.6,val,False
2403,4qjh.C.7,val,False
2404,4qjh.C.8,val,False
2405,4qjh.C.9,val,False
2406,4qjh.C.10,val,True
2407,4qjh.C.11,val,True
2408,4qjh.C.12,val,True
2409,4qjh.C.13,val,True
2410,4qjh.C.14,val,True
2411,4qjh.C.15,val,True
2412,4qjh.C.16,val,True
2413,4qjh.C.17,val,True
2414,4qjh.C.18,val,True
2415,4qjh.C.19,val,False
2416,4qjh.C.20,val,False
2417,4qjh.C.21,val,False
2418,4qjh.C.22,val,False
2419,4qjh.C.23,val,False
2420,4qjh.C.24,val,False
2421,4qjh.C.25,val,True
2422,4qjh.C.26,val,True
2423,1arj.N.18,train,False
2424,1arj.N.17,train,False
2425,1arj.N.19,train,False
2426,1arj.N.20,train,True
2427,1arj.N.21,train,True
2428,1arj.N.22,train,True
2429,1arj.N.23,train,True
2430,1arj.N.24,train,True
2431,1arj.N.25,train,True
2432,1arj.N.26,train,True
2433,1arj.N.27,train,True
2434,1arj.N.28,train,True
2435,1arj.N.29,train,True
2436,1arj.N.30,train,False
2437,1arj.N.31,train,False
2438,1arj.N.32,train,False
2439,1arj.N.33,train,True
2440,1arj.N.34,train,True
2441,1arj.N.35,train,True
2442,1arj.N.36,train,True
2443,1arj.N.37,train,True
2444,1arj.N.38,train,True
2445,1arj.N.39,train,True
2446,1arj.N.40,train,True
2447,1arj.N.41,train,False
2448,1arj.N.42,train,False
2449,1arj.N.43,train,False
2450,1arj.N.44,train,False
2451,1arj.N.45,train,False
2452,5fj1.C.2,train,True
2453,5fj1.C.1,train,False
2454,5fj1.C.3,train,True
2455,5fj1.C.4,train,True
2456,5fj1.C.5,train,True
2457,5fj1.C.6,train,False
2458,5fj1.C.7,train,False
2459,5fj1.C.8,train,False
2460,5fj1.C.9,train,True
2461,5fj1.C.10,train,True
2462,5fj1.C.11,train,True
2463,5fj1.C.12,train,True
2464,5fj1.C.13,train,False
2465,5fj1.C.14,train,False
2466,5fj1.C.15,train,False
2467,5fj1.C.16,train,False
2468,5fj1.C.17,train,False
2469,5fj1.C.18,train,True
2470,5fj1.C.19,train,False
2471,5fj1.C.20,train,True
2472,5fj1.C.21,train,False
2473,5fj1.C.22,train,False
2474,5fj1.C.23,train,False
2475,5fj1.C.24,train,False
2476,1nem.A.5,test,True
2477,1nem.A.4,test,False
2478,1nem.A.6,test,True
2479,1nem.A.7,test,True
2480,1nem.A.8,test,True
2481,1nem.A.9,test,True
2482,1nem.A.10,test,True
2483,1nem.A.11,test,True
2484,1nem.A.12,test,True
2485,1nem.A.13,test,True
2486,1nem.A.14,test,False
2487,1nem.A.15,test,True
2488,1nem.A.16,test,True
2489,1nem.A.17,test,True
2490,1nem.A.18,test,True
2491,1nem.A.19,test,True
2492,1nem.A.20,test,True
2493,1nem.A.21,test,True
2494,1nem.A.22,test,True
2495,1nem.A.23,test,True
2496,1nem.A.24,test,False
2497,1nem.A.25,test,False
2498,1nem.A.26,test,False
2499,4meg.B.7,train,True
2500,4meg.B.6,train,False
2501,4meg.B.8,train,True
2502,4meg.B.9,train,True
2503,4meg.B.10,train,True
2504,4meg.B.11,train,False
2505,4meg.B.12,train,False
2506,4meg.B.13,train,False
2507,4meg.B.14,train,False
2508,4meg.B.15,train,False
2509,4meg.B.16,train,True
2510,4meg.B.17,train,True
2511,4meg.B.18,train,True
2512,4meg.B.19,train,True
2513,4meg.B.20,train,True
2514,4meg.B.21,train,True
2515,4meg.B.22,train,False
2516,4meg.B.23,train,True
2517,4meg.B.24,train,True
2518,4meg.B.25,train,False
2519,4meg.B.26,train,False
2520,4meg.B.27,train,False
2521,4meg.B.28,train,False
2522,4meg.B.29,train,False
2523,4meg.B.30,train,False
2524,4meg.B.31,train,True
2525,4meg.B.32,train,False
2526,4meg.B.33,train,False
2527,4meg.B.34,train,False
2528,4meg.B.35,train,False
2529,4meg.B.36,train,False
2530,4meg.B.37,train,False
2531,4meg.B.38,train,False
2532,4meg.B.39,train,False
2533,4meg.B.40,train,True
2534,4meg.B.41,train,True
2535,4meg.B.42,train,True
2536,4meg.B.43,train,True
2537,4meg.B.44,train,True
2538,4meg.B.45,train,False
2539,4meg.B.46,train,False
2540,4meg.B.47,train,True
2541,4meg.B.48,train,True
2542,4meg.B.49,train,True
2543,4meg.B.50,train,False
2544,4meg.B.51,train,False
2545,4meg.B.52,train,True
2546,4meg.B.53,train,True
2547,4meg.B.54,train,True
2548,4meg.B.55,train,True
2549,4meg.B.56,train,True
2550,4meg.B.57,train,False
2551,4meg.B.58,train,True
2552,4meg.B.59,train,True
2553,4meg.B.60,train,False
2554,4meg.B.61,train,False
2555,4meg.B.62,train,False
2556,4meg.B.63,train,True
2557,4meg.B.64,train,True
2558,4meg.B.65,train,True
2559,4meg.B.66,train,True
2560,4meg.B.67,train,True
2561,4meg.B.68,train,True
2562,4meg.B.69,train,False
2563,4meg.B.70,train,True
2564,4meg.B.71,train,True
2565,4meg.B.72,train,False
2566,4meg.B.73,train,False
2567,4meg.B.74,train,False
2568,4meg.B.75,train,True
2569,4meg.B.76,train,True
2570,4meg.B.77,train,False
2571,4meg.B.78,train,False
2572,4meg.B.79,train,False
2573,4meg.B.80,train,False
2574,4meg.B.81,train,False
2575,4meg.B.82,train,False
2576,4meg.B.83,train,True
2577,4meg.B.84,train,True
2578,4meg.B.85,train,True
2579,4meg.B.86,train,True
2580,4meg.B.87,train,True
2581,4meg.B.88,train,True
2582,4meg.B.89,train,True
2583,4meg.B.90,train,True
2584,4meg.B.91,train,True
2585,4meg.B.92,train,True
2586,4meg.B.93,train,True
2587,4meg.B.94,train,False
2588,4meg.B.95,train,False
2589,4meg.B.96,train,False
2590,4meg.B.97,train,False
2591,4meg.B.98,train,False
2592,4meg.B.99,train,False
2593,4meg.B.100,train,True
2594,4meg.B.101,train,True
2595,4meg.B.102,train,True
2596,4meg.B.103,train,True
2597,4meg.B.104,train,True
2598,4meg.B.105,train,True
2599,4meg.B.106,train,True
2600,4meg.B.107,train,True
2601,4meg.B.108,train,True
2602,4meg.B.109,train,True
2603,4meg.B.110,train,True
2604,4meg.B.111,train,False
2605,4meg.B.112,train,False
2606,4meg.B.113,train,False
2607,4meg.B.114,train,False
2608,4meg.B.115,train,False
2609,4meg.B.116,train,False
2610,4meg.B.117,train,False
2611,4meg.B.118,train,True
2612,4meg.B.119,train,True
2613,4meg.B.120,train,True
2614,4meg.B.121,train,True
2615,4meg.B.122,train,True
2616,4meg.B.123,train,False
2617,4meg.B.124,train,False
2618,4meg.B.125,train,False
2619,4meg.B.126,train,False
2620,2g5k.A.3,train,True
2621,2g5k.A.2,train,True
2622,2g5k.A.4,train,True
2623,2g5k.A.5,train,True
2624,2g5k.A.6,train,True
2625,2g5k.A.7,train,True
2626,2g5k.A.8,train,True
2627,2g5k.A.9,train,True
2628,2g5k.A.10,train,True
2629,2g5k.A.11,train,True
2630,2g5k.A.12,train,True
2631,2g5k.A.13,train,True
2632,2g5k.A.14,train,True
2633,2g5k.A.15,train,True
2634,2g5k.A.16,train,True
2635,2g5k.A.17,train,True
2636,2g5k.A.18,train,True
2637,2g5k.A.19,train,True
2638,2g5k.A.20,train,True
2639,2g5k.A.21,train,True
2640,2g5k.A.22,train,True
2641,2g5k.A.23,train,False
2642,4yaz.R.3,test,True
2643,4yaz.R.2,test,True
2644,4yaz.R.4,test,False
2645,4yaz.R.5,test,False
2646,4yaz.R.6,test,False
2647,4yaz.R.7,test,False
2648,4yaz.R.8,test,True
2649,4yaz.R.9,test,True
2650,4yaz.R.10,test,True
2651,4yaz.R.11,test,True
2652,4yaz.R.12,test,True
2653,4yaz.R.13,test,True
2654,4yaz.R.14,test,True
2655,4yaz.R.15,test,True
2656,4yaz.R.16,test,True
2657,4yaz.R.17,test,True
2658,4yaz.R.18,test,False
2659,4yaz.R.19,test,True
2660,4yaz.R.20,test,True
2661,4yaz.R.21,test,False
2662,4yaz.R.22,test,False
2663,4yaz.R.23,test,False
2664,4yaz.R.24,test,False
2665,4yaz.R.25,test,False
2666,4yaz.R.26,test,False
2667,4yaz.R.27,test,False
2668,4yaz.R.28,test,False
2669,4yaz.R.29,test,False
2670,4yaz.R.30,test,False
2671,4yaz.R.31,test,False
2672,4yaz.R.32,test,False
2673,4yaz.R.33,test,False
2674,4yaz.R.34,test,False
2675,4yaz.R.35,test,False
2676,4yaz.R.36,test,False
2677,4yaz.R.37,test,False
2678,4yaz.R.38,test,False
2679,4yaz.R.39,test,False
2680,4yaz.R.40,test,True
2681,4yaz.R.41,test,True
2682,4yaz.R.42,test,True
2683,4yaz.R.43,test,True
2684,4yaz.R.44,test,True
2685,4yaz.R.45,test,True
2686,4yaz.R.46,test,True
2687,4yaz.R.47,test,False
2688,4yaz.R.48,test,True
2689,4yaz.R.49,test,True
2690,4yaz.R.50,test,True
2691,4yaz.R.51,test,True
2692,4yaz.R.52,test,True
2693,4yaz.R.53,test,False
2694,4yaz.R.54,test,False
2695,4yaz.R.55,test,False
2696,4yaz.R.56,test,True
2697,4yaz.R.57,test,False
2698,4yaz.R.58,test,True
2699,4yaz.R.59,test,False
2700,4yaz.R.60,test,False
2701,4yaz.R.61,test,False
2702,4yaz.R.62,test,False
2703,4yaz.R.63,test,False
2704,4yaz.R.64,test,True
2705,4yaz.R.65,test,True
2706,4yaz.R.66,test,True
2707,4yaz.R.67,test,True
2708,4yaz.R.68,test,True
2709,4yaz.R.69,test,False
2710,4yaz.R.70,test,False
2711,4yaz.R.71,test,False
2712,4yaz.R.72,test,False
2713,4yaz.R.73,test,False
2714,4yaz.R.74,test,True
2715,4yaz.R.75,test,True
2716,4yaz.R.76,test,True
2717,4yaz.R.77,test,False
2718,4yaz.R.78,test,True
2719,4yaz.R.79,test,True
2720,4yaz.R.80,test,True
2721,4yaz.R.81,test,True
2722,4yaz.R.82,test,True
2723,4yaz.R.83,test,True
2724,4yaz.R.84,test,True
2725,6hag.A.2,train,False
2726,6hag.A.1,train,False
2727,6hag.A.3,train,False
2728,6hag.A.4,train,False
2729,6hag.A.5,train,False
2730,6hag.A.6,train,True
2731,6hag.A.7,train,True
2732,6hag.A.8,train,True
2733,6hag.A.9,train,True
2734,6hag.A.10,train,False
2735,6hag.A.11,train,True
2736,6hag.A.12,train,True
2737,6hag.A.13,train,True
2738,6hag.A.14,train,True
2739,6hag.A.15,train,True
2740,6hag.A.16,train,True
2741,6hag.A.17,train,True
2742,6hag.A.18,train,True
2743,6hag.A.19,train,False
2744,6hag.A.20,train,False
2745,6hag.A.21,train,False
2746,6hag.A.22,train,False
2747,6hag.A.23,train,False
2748,6hag.A.24,train,False
2749,6hag.A.25,train,False
2750,6hag.A.26,train,False
2751,6hag.A.27,train,False
2752,6hag.A.28,train,False
2753,6hag.A.29,train,False
2754,6hag.A.30,train,False
2755,6hag.A.31,train,False
2756,6hag.A.32,train,False
2757,6hag.A.33,train,False
2758,6hag.A.34,train,False
2759,6hag.A.35,train,True
2760,6hag.A.36,train,True
2761,6hag.A.37,train,True
2762,6hag.A.38,train,True
2763,6hag.A.39,train,True
2764,6hag.A.40,train,False
2765,6hag.A.41,train,False
2766,6hag.A.42,train,False
2767,6hag.A.43,train,False
2768,4k31.C.3,train,True
2769,4k31.C.2,train,True
2770,4k31.C.4,train,True
2771,4k31.C.5,train,True
2772,4k31.C.6,train,True
2773,4k31.C.7,train,True
2774,4k31.C.8,train,True
2775,4k31.C.9,train,True
2776,4k31.C.10,train,True
2777,4k31.C.11,train,True
2778,4k31.C.12,train,True
2779,4k31.C.13,train,True
2780,4k31.C.14,train,True
2781,4k31.C.15,train,True
2782,4k31.C.16,train,True
2783,4k31.C.17,train,True
2784,4k31.C.18,train,True
2785,4k31.C.19,train,True
2786,4k31.C.20,train,True
2787,4k31.C.21,train,True
2788,4k31.C.22,train,True
2789,4k31.C.23,train,False
2790,3skt.A.25,train,False
2791,3skt.A.24,train,True
2792,3skt.A.26,train,False
2793,3skt.A.27,train,False
2794,3skt.A.28,train,False
2795,3skt.A.29,train,True
2796,3skt.A.30,train,True
2797,3skt.A.31,train,True
2798,3skt.A.32,train,True
2799,3skt.A.33,train,True
2800,3skt.A.34,train,True
2801,3skt.A.35,train,True
2802,3skt.A.36,train,False
2803,3skt.A.37,train,False
2804,3skt.A.38,train,False
2805,3skt.A.39,train,False
2806,3skt.A.40,train,True
2807,3skt.A.41,train,True
2808,3skt.A.42,train,True
2809,3skt.A.43,train,True
2810,3skt.A.44,train,True
2811,3skt.A.45,train,True
2812,3skt.A.46,train,True
2813,3skt.A.47,train,True
2814,3skt.A.48,train,True
2815,3skt.A.49,train,True
2816,3skt.A.50,train,False
2817,3skt.A.51,train,False
2818,3skt.A.52,train,False
2819,3skt.A.53,train,False
2820,3skt.A.54,train,True
2821,3skt.A.55,train,True
2822,3skt.A.56,train,True
2823,3skt.A.57,train,True
2824,3skt.A.58,train,True
2825,3skt.A.59,train,True
2826,3skt.A.60,train,True
2827,3skt.A.61,train,True
2828,3skt.A.62,train,True
2829,3skt.A.63,train,True
2830,3skt.A.64,train,True
2831,3skt.A.65,train,True
2832,3skt.A.66,train,False
2833,3skt.A.67,train,False
2834,3skt.A.68,train,False
2835,3skt.A.69,train,True
2836,3skt.A.70,train,True
2837,3skt.A.71,train,True
2838,3skt.A.72,train,True
2839,3skt.A.73,train,True
2840,3skt.A.74,train,True
2841,3skt.A.75,train,True
2842,3skt.A.76,train,True
2843,3skt.A.77,train,True
2844,3skt.A.78,train,False
2845,3skt.A.79,train,True
2846,3skt.A.80,train,True
2847,3skt.A.81,train,True
2848,3skt.A.82,train,True
2849,3skt.A.83,train,True
2850,3skt.A.84,train,True
2851,3skt.A.85,train,False
2852,3skt.A.86,train,True
2853,3skt.A.87,train,True
2854,3skt.A.88,train,False
2855,4pcj.A.2,train,True
2856,4pcj.A.1,train,True
2857,4pcj.A.3,train,True
2858,4pcj.A.4,train,True
2859,4pcj.A.5,train,False
2860,4pcj.A.6,train,False
2861,4pcj.A.7,train,True
2862,4pcj.A.8,train,True
2863,4pcj.A.9,train,True
2864,4pcj.A.10,train,True
2865,4pcj.A.11,train,True
2866,4pcj.A.12,train,True
2867,4pcj.A.13,train,True
2868,4pcj.A.14,train,False
2869,4pcj.A.15,train,True
2870,4pcj.A.16,train,True
2871,4pcj.A.17,train,True
2872,4pcj.A.18,train,False
2873,4pcj.A.19,train,False
2874,4pcj.A.20,train,True
2875,4pcj.A.21,train,True
2876,4pcj.A.22,train,True
2877,4pcj.A.23,train,False
2878,4pcj.A.24,train,True
2879,4pcj.A.25,train,True
2880,4pcj.A.26,train,False
2881,4pcj.A.27,train,False
2882,4pcj.A.28,train,True
2883,4pcj.A.29,train,True
2884,4pcj.A.30,train,True
2885,4pcj.A.31,train,True
2886,4pcj.A.32,train,True
2887,4pcj.A.33,train,True
2888,4pcj.A.34,train,False
2889,4pcj.A.35,train,False
2890,2quw.B.14,train,True
2891,2quw.B.13,train,True
2892,2quw.B.15,train,True
2893,2quw.B.16,train,True
2894,2quw.B.17,train,True
2895,2quw.B.18,train,True
2896,2quw.B.19,train,False
2897,2quw.B.20,train,False
2898,2quw.B.21,train,True
2899,2quw.B.22,train,True
